Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)

    read                           shift and go to state 58
    statements                     shift and go to state 168
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 137

    (11) statements -> write statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)

    write                          shift and go to state 59
    statements                     shift and go to state 169
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 138

    (17) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (78) saveOperator -> .

    CTEI            reduce using rule 78 (saveOperator -> .)
    CTEF            reduce using rule 78 (saveOperator -> .)
    CTEC            reduce using rule 78 (saveOperator -> .)
    CTESTRING       reduce using rule 78 (saveOperator -> .)
    LPAREN          reduce using rule 78 (saveOperator -> .)
    ID              reduce using rule 78 (saveOperator -> .)
    OR              reduce using rule 78 (saveOperator -> .)
    AND             reduce using rule 78 (saveOperator -> .)
    GT              reduce using rule 78 (saveOperator -> .)
    LT              reduce using rule 78 (saveOperator -> .)
    GTE             reduce using rule 78 (saveOperator -> .)
    LTE             reduce using rule 78 (saveOperator -> .)
    NE              reduce using rule 78 (saveOperator -> .)
    PLUS            reduce using rule 78 (saveOperator -> .)
    MINUS           reduce using rule 78 (saveOperator -> .)
    MUL             reduce using rule 78 (saveOperator -> .)
    DIV             reduce using rule 78 (saveOperator -> .)
    SEMMICOLON      reduce using rule 78 (saveOperator -> .)
    TO              reduce using rule 78 (saveOperator -> .)

    saveOperator                   shift and go to state 170

state 139

    (18) assign -> ID add_id2 arr . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 171


state 140

    (22) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 172


state 141

    (23) read -> READ operatorRead LPAREN . var1 generateQuadREAD RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (111) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 111 (empty -> .)

    var1                           shift and go to state 173
    empty                          shift and go to state 48

state 142

    (26) write -> WRITE LPAREN write1 . RPAREN

    RPAREN          shift and go to state 174


state 143

    (27) write1 -> write2 . COMMA write2
    (28) write1 -> write2 .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 28 (write1 -> write2 .)


state 144

    (29) write2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 176


state 145

    (30) write2 -> CTEI . saveCTE generateQuadPRINT
    (72) pexp -> CTEI . saveCTE
    (53) saveCTE -> .

    COMMA           reduce using rule 53 (saveCTE -> .)
    RPAREN          reduce using rule 53 (saveCTE -> .)
    MUL             reduce using rule 53 (saveCTE -> .)
    DIV             reduce using rule 53 (saveCTE -> .)
    PLUS            reduce using rule 53 (saveCTE -> .)
    MINUS           reduce using rule 53 (saveCTE -> .)
    GT              reduce using rule 53 (saveCTE -> .)
    LT              reduce using rule 53 (saveCTE -> .)
    GTE             reduce using rule 53 (saveCTE -> .)
    LTE             reduce using rule 53 (saveCTE -> .)
    NE              reduce using rule 53 (saveCTE -> .)
    AND             reduce using rule 53 (saveCTE -> .)
    OR              reduce using rule 53 (saveCTE -> .)

    saveCTE                        shift and go to state 177

state 146

    (31) write2 -> CTEF . saveCTE generateQuadPRINT
    (73) pexp -> CTEF . saveCTE
    (53) saveCTE -> .

    COMMA           reduce using rule 53 (saveCTE -> .)
    RPAREN          reduce using rule 53 (saveCTE -> .)
    MUL             reduce using rule 53 (saveCTE -> .)
    DIV             reduce using rule 53 (saveCTE -> .)
    PLUS            reduce using rule 53 (saveCTE -> .)
    MINUS           reduce using rule 53 (saveCTE -> .)
    GT              reduce using rule 53 (saveCTE -> .)
    LT              reduce using rule 53 (saveCTE -> .)
    GTE             reduce using rule 53 (saveCTE -> .)
    LTE             reduce using rule 53 (saveCTE -> .)
    NE              reduce using rule 53 (saveCTE -> .)
    AND             reduce using rule 53 (saveCTE -> .)
    OR              reduce using rule 53 (saveCTE -> .)

    saveCTE                        shift and go to state 178

state 147

    (32) write2 -> exp .

    COMMA           reduce using rule 32 (write2 -> exp .)
    RPAREN          reduce using rule 32 (write2 -> exp .)


state 148

    (33) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 179


state 149

    (17) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (21) add_id2 -> .

    EQUALS          reduce using rule 21 (add_id2 -> .)
    LBRACKET        reduce using rule 21 (add_id2 -> .)

    add_id2                        shift and go to state 101

state 150

    (37) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    exp                            shift and go to state 180
    nexp                           shift and go to state 79
    compexp                        shift and go to state 80
    sumexp                         shift and go to state 81
    compexp1                       shift and go to state 82
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 151

    (40) if -> IF LPAREN exp . RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    RPAREN          shift and go to state 181


state 152

    (109) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (110) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 182


state 153

    (101) functions1 -> ID saveFunction LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 183


state 154

    (104) args -> args type TWOPOINTS . var1 addVar
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (111) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)

    var1                           shift and go to state 184
    empty                          shift and go to state 48

state 155

    (87) var1 -> ID arr COMMA var1 addVar .

    SEMMICOLON      reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    MUL             reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    DIV             reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    PLUS            reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    MINUS           reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    GT              reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    LT              reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    GTE             reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    LTE             reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    NE              reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    AND             reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    OR              reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    RBRACKET        reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    RPAREN          reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    COMMA           reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    TO              reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    INT             reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    CHAR            reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    FLOAT           reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    CTEI            reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    CTEF            reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    CTEC            reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    CTESTRING       reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    LPAREN          reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)
    ID              reduce using rule 87 (var1 -> ID arr COMMA var1 addVar .)


state 156

    (55) exp -> nexp generateQuadOR OR . saveOperator nexp
    (78) saveOperator -> .

    CTEI            reduce using rule 78 (saveOperator -> .)
    CTEF            reduce using rule 78 (saveOperator -> .)
    CTEC            reduce using rule 78 (saveOperator -> .)
    CTESTRING       reduce using rule 78 (saveOperator -> .)
    LPAREN          reduce using rule 78 (saveOperator -> .)
    ID              reduce using rule 78 (saveOperator -> .)
    AND             reduce using rule 78 (saveOperator -> .)
    GT              reduce using rule 78 (saveOperator -> .)
    LT              reduce using rule 78 (saveOperator -> .)
    GTE             reduce using rule 78 (saveOperator -> .)
    LTE             reduce using rule 78 (saveOperator -> .)
    NE              reduce using rule 78 (saveOperator -> .)
    PLUS            reduce using rule 78 (saveOperator -> .)
    MINUS           reduce using rule 78 (saveOperator -> .)
    MUL             reduce using rule 78 (saveOperator -> .)
    DIV             reduce using rule 78 (saveOperator -> .)
    RBRACKET        reduce using rule 78 (saveOperator -> .)
    RPAREN          reduce using rule 78 (saveOperator -> .)
    COMMA           reduce using rule 78 (saveOperator -> .)
    SEMMICOLON      reduce using rule 78 (saveOperator -> .)
    TO              reduce using rule 78 (saveOperator -> .)

    saveOperator                   shift and go to state 185

state 157

    (57) nexp -> compexp generateQuadAND AND . saveOperator compexp
    (78) saveOperator -> .

    CTEI            reduce using rule 78 (saveOperator -> .)
    CTEF            reduce using rule 78 (saveOperator -> .)
    CTEC            reduce using rule 78 (saveOperator -> .)
    CTESTRING       reduce using rule 78 (saveOperator -> .)
    LPAREN          reduce using rule 78 (saveOperator -> .)
    ID              reduce using rule 78 (saveOperator -> .)
    GT              reduce using rule 78 (saveOperator -> .)
    LT              reduce using rule 78 (saveOperator -> .)
    GTE             reduce using rule 78 (saveOperator -> .)
    LTE             reduce using rule 78 (saveOperator -> .)
    NE              reduce using rule 78 (saveOperator -> .)
    PLUS            reduce using rule 78 (saveOperator -> .)
    MINUS           reduce using rule 78 (saveOperator -> .)
    MUL             reduce using rule 78 (saveOperator -> .)
    DIV             reduce using rule 78 (saveOperator -> .)
    OR              reduce using rule 78 (saveOperator -> .)
    RBRACKET        reduce using rule 78 (saveOperator -> .)
    RPAREN          reduce using rule 78 (saveOperator -> .)
    COMMA           reduce using rule 78 (saveOperator -> .)
    SEMMICOLON      reduce using rule 78 (saveOperator -> .)
    TO              reduce using rule 78 (saveOperator -> .)

    saveOperator                   shift and go to state 186

state 158

    (60) compexp1 -> sumexp GT saveOperator . sumexp generateQuadCOMPARE
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    sumexp                         shift and go to state 187
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 159

    (61) compexp1 -> sumexp LT saveOperator . sumexp generateQuadCOMPARE
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    sumexp                         shift and go to state 188
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 160

    (62) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    sumexp                         shift and go to state 189
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 161

    (63) compexp1 -> sumexp LTE saveOperator . sumexp generateQuadCOMPARE
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    sumexp                         shift and go to state 190
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 162

    (64) compexp1 -> sumexp NE saveOperator . sumexp generateQuadCOMPARE
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 124
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

  ! CTEI            [ reduce using rule 111 (empty -> .) ]
  ! CTEF            [ reduce using rule 111 (empty -> .) ]
  ! CTEC            [ reduce using rule 111 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]

    sumexp                         shift and go to state 191
    mulexp                         shift and go to state 83
