Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    GTE             reduce using rule 93 (pexp -> ID arr add_id3 .)
    LTE             reduce using rule 93 (pexp -> ID arr add_id3 .)
    NE              reduce using rule 93 (pexp -> ID arr add_id3 .)
    AND             reduce using rule 93 (pexp -> ID arr add_id3 .)
    OR              reduce using rule 93 (pexp -> ID arr add_id3 .)
    RBRACKET        reduce using rule 93 (pexp -> ID arr add_id3 .)
    RPAREN          reduce using rule 93 (pexp -> ID arr add_id3 .)
    COMMA           reduce using rule 93 (pexp -> ID arr add_id3 .)
    SEMMICOLON      reduce using rule 93 (pexp -> ID arr add_id3 .)
    TO              reduce using rule 93 (pexp -> ID arr add_id3 .)
    ID              reduce using rule 93 (pexp -> ID arr add_id3 .)
    CTEI            reduce using rule 93 (pexp -> ID arr add_id3 .)
    CTEF            reduce using rule 93 (pexp -> ID arr add_id3 .)
    CTEC            reduce using rule 93 (pexp -> ID arr add_id3 .)
    CTESTRING       reduce using rule 93 (pexp -> ID arr add_id3 .)
    LPAREN          reduce using rule 93 (pexp -> ID arr add_id3 .)


state 161

    (26) functionCall -> ID validateFunctionID functionERA . LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    LPAREN          shift and go to state 191


state 162

    (92) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 92 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 92 (pexp -> LPAREN exp RPAREN .)


state 163

    (10) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> assign SEMMICOLON statements .)


state 164

    (11) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)


state 165

    (12) statements -> read statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)

    read                           shift and go to state 83
    statements                     shift and go to state 192
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 166

    (13) statements -> write statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)

    write                          shift and go to state 84
    statements                     shift and go to state 193
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 167

    (19) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (96) saveOperator -> .

    ID              reduce using rule 96 (saveOperator -> .)
    CTEI            reduce using rule 96 (saveOperator -> .)
    CTEF            reduce using rule 96 (saveOperator -> .)
    CTEC            reduce using rule 96 (saveOperator -> .)
    CTESTRING       reduce using rule 96 (saveOperator -> .)
    LPAREN          reduce using rule 96 (saveOperator -> .)
    OR              reduce using rule 96 (saveOperator -> .)
    AND             reduce using rule 96 (saveOperator -> .)
    GT              reduce using rule 96 (saveOperator -> .)
    LT              reduce using rule 96 (saveOperator -> .)
    GTE             reduce using rule 96 (saveOperator -> .)
    LTE             reduce using rule 96 (saveOperator -> .)
    NE              reduce using rule 96 (saveOperator -> .)
    PLUS            reduce using rule 96 (saveOperator -> .)
    MINUS           reduce using rule 96 (saveOperator -> .)
    MUL             reduce using rule 96 (saveOperator -> .)
    DIV             reduce using rule 96 (saveOperator -> .)
    SEMMICOLON      reduce using rule 96 (saveOperator -> .)
    TO              reduce using rule 96 (saveOperator -> .)

    saveOperator                   shift and go to state 194

state 168

    (20) assign -> ID add_id2 arr . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 195


state 169

    (37) read -> READ operatorRead LPAREN . paramReadAux RPAREN
    (40) paramReadAux -> . exp generateQuadREAD
    (41) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)

    paramReadAux                   shift and go to state 196
    exp                            shift and go to state 197
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 170

    (44) write -> WRITE writeOperator LPAREN . paramWrite RPAREN
    (45) paramWrite -> . paramWriteAux
    (46) paramWrite -> . empty
    (47) paramWriteAux -> . exp generateQuadPRINT
    (48) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (139) empty -> .
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 139 (empty -> .)
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78

    paramWrite                     shift and go to state 198
    paramWriteAux                  shift and go to state 199
    empty                          shift and go to state 200
    exp                            shift and go to state 201
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77

state 171

    (52) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 202


state 172

    (19) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (23) add_id2 -> .

    EQUALS          reduce using rule 23 (add_id2 -> .)
    LBRACKET        reduce using rule 23 (add_id2 -> .)

    add_id2                        shift and go to state 137

state 173

    (55) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)

    exp                            shift and go to state 203
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 174

    (58) if -> IF LPAREN exp . RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    RPAREN          shift and go to state 204


state 175

    (137) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (138) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 205


state 176

    (119) functions1 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements RCURLY

    LCURLY          shift and go to state 206


state 177

    (125) paramsAux -> INT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 207


state 178

    (126) paramsAux -> FLOAT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 208


state 179

    (127) paramsAux -> CHAR saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 209


state 180

    (65) exp -> nexp generateQuadOR OR saveOperator . nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)
    TO              reduce using rule 139 (empty -> .)

    nexp                           shift and go to state 210
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 181

    (68) nexp -> compexp generateQuadAND AND saveOperator . compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)
    TO              reduce using rule 139 (empty -> .)

    compexp                        shift and go to state 211
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 182

    (72) compexp1 -> sumexp GT saveOperator sumexp . generateQuadCOMPARE
    (77) generateQuadCOMPARE -> .

    ID              reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEI            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEF            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEC            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTESTRING       reduce using rule 77 (generateQuadCOMPARE -> .)
    LPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    PLUS            reduce using rule 77 (generateQuadCOMPARE -> .)
    MINUS           reduce using rule 77 (generateQuadCOMPARE -> .)
    MUL             reduce using rule 77 (generateQuadCOMPARE -> .)
    DIV             reduce using rule 77 (generateQuadCOMPARE -> .)
    AND             reduce using rule 77 (generateQuadCOMPARE -> .)
    OR              reduce using rule 77 (generateQuadCOMPARE -> .)
    RBRACKET        reduce using rule 77 (generateQuadCOMPARE -> .)
    RPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    COMMA           reduce using rule 77 (generateQuadCOMPARE -> .)
    SEMMICOLON      reduce using rule 77 (generateQuadCOMPARE -> .)
    TO              reduce using rule 77 (generateQuadCOMPARE -> .)

    generateQuadCOMPARE            shift and go to state 212

state 183

    (73) compexp1 -> sumexp LT saveOperator sumexp . generateQuadCOMPARE
    (77) generateQuadCOMPARE -> .

    ID              reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEI            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEF            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEC            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTESTRING       reduce using rule 77 (generateQuadCOMPARE -> .)
    LPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    PLUS            reduce using rule 77 (generateQuadCOMPARE -> .)
    MINUS           reduce using rule 77 (generateQuadCOMPARE -> .)
    MUL             reduce using rule 77 (generateQuadCOMPARE -> .)
    DIV             reduce using rule 77 (generateQuadCOMPARE -> .)
    AND             reduce using rule 77 (generateQuadCOMPARE -> .)
    OR              reduce using rule 77 (generateQuadCOMPARE -> .)
    RBRACKET        reduce using rule 77 (generateQuadCOMPARE -> .)
    RPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    COMMA           reduce using rule 77 (generateQuadCOMPARE -> .)
    SEMMICOLON      reduce using rule 77 (generateQuadCOMPARE -> .)
    TO              reduce using rule 77 (generateQuadCOMPARE -> .)

    generateQuadCOMPARE            shift and go to state 213

state 184

    (74) compexp1 -> sumexp GTE saveOperator sumexp . generateQuadCOMPARE
    (77) generateQuadCOMPARE -> .

    ID              reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEI            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEF            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEC            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTESTRING       reduce using rule 77 (generateQuadCOMPARE -> .)
    LPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    PLUS            reduce using rule 77 (generateQuadCOMPARE -> .)
    MINUS           reduce using rule 77 (generateQuadCOMPARE -> .)
    MUL             reduce using rule 77 (generateQuadCOMPARE -> .)
    DIV             reduce using rule 77 (generateQuadCOMPARE -> .)
    AND             reduce using rule 77 (generateQuadCOMPARE -> .)
    OR              reduce using rule 77 (generateQuadCOMPARE -> .)
    RBRACKET        reduce using rule 77 (generateQuadCOMPARE -> .)
    RPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    COMMA           reduce using rule 77 (generateQuadCOMPARE -> .)
    SEMMICOLON      reduce using rule 77 (generateQuadCOMPARE -> .)
    TO              reduce using rule 77 (generateQuadCOMPARE -> .)

    generateQuadCOMPARE            shift and go to state 214

state 185

    (75) compexp1 -> sumexp LTE saveOperator sumexp . generateQuadCOMPARE
    (77) generateQuadCOMPARE -> .

    ID              reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEI            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEF            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTEC            reduce using rule 77 (generateQuadCOMPARE -> .)
    CTESTRING       reduce using rule 77 (generateQuadCOMPARE -> .)
    LPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    PLUS            reduce using rule 77 (generateQuadCOMPARE -> .)
    MINUS           reduce using rule 77 (generateQuadCOMPARE -> .)
    MUL             reduce using rule 77 (generateQuadCOMPARE -> .)
    DIV             reduce using rule 77 (generateQuadCOMPARE -> .)
    AND             reduce using rule 77 (generateQuadCOMPARE -> .)
    OR              reduce using rule 77 (generateQuadCOMPARE -> .)
    RBRACKET        reduce using rule 77 (generateQuadCOMPARE -> .)
    RPAREN          reduce using rule 77 (generateQuadCOMPARE -> .)
    COMMA           reduce using rule 77 (generateQuadCOMPARE -> .)
    SEMMICOLON      reduce using rule 77 (generateQuadCOMPARE -> .)
    TO              reduce using rule 77 (generateQuadCOMPARE -> .)

    generateQuadCOMPARE            shift and go to state 215

state 186

    (76) compexp1 -> sumexp NE saveOperator sumexp . generateQuadCOMPARE
    (77) generateQuadCOMPARE -> .

