Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (81) var1 -> . empty
    (104) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 104 (empty -> .)

    var1                           shift and go to state 176
    empty                          shift and go to state 48

state 144

    (26) write -> WRITE LPAREN write1 . RPAREN

    RPAREN          shift and go to state 177


state 145

    (27) write1 -> write2 . COMMA write2
    (28) write1 -> write2 .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 28 (write1 -> write2 .)


state 146

    (29) write2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 179


state 147

    (30) write2 -> CTEI . saveCTE generateQuadPRINT
    (65) pexp -> CTEI . saveCTE
    (46) saveCTE -> .

    COMMA           reduce using rule 46 (saveCTE -> .)
    RPAREN          reduce using rule 46 (saveCTE -> .)
    MUL             reduce using rule 46 (saveCTE -> .)
    DIV             reduce using rule 46 (saveCTE -> .)
    PLUS            reduce using rule 46 (saveCTE -> .)
    MINUS           reduce using rule 46 (saveCTE -> .)
    GT              reduce using rule 46 (saveCTE -> .)
    LT              reduce using rule 46 (saveCTE -> .)
    GTE             reduce using rule 46 (saveCTE -> .)
    LTE             reduce using rule 46 (saveCTE -> .)
    NE              reduce using rule 46 (saveCTE -> .)
    AND             reduce using rule 46 (saveCTE -> .)
    OR              reduce using rule 46 (saveCTE -> .)

    saveCTE                        shift and go to state 180

state 148

    (31) write2 -> CTEF . saveCTE generateQuadPRINT
    (66) pexp -> CTEF . saveCTE
    (46) saveCTE -> .

    COMMA           reduce using rule 46 (saveCTE -> .)
    RPAREN          reduce using rule 46 (saveCTE -> .)
    MUL             reduce using rule 46 (saveCTE -> .)
    DIV             reduce using rule 46 (saveCTE -> .)
    PLUS            reduce using rule 46 (saveCTE -> .)
    MINUS           reduce using rule 46 (saveCTE -> .)
    GT              reduce using rule 46 (saveCTE -> .)
    LT              reduce using rule 46 (saveCTE -> .)
    GTE             reduce using rule 46 (saveCTE -> .)
    LTE             reduce using rule 46 (saveCTE -> .)
    NE              reduce using rule 46 (saveCTE -> .)
    AND             reduce using rule 46 (saveCTE -> .)
    OR              reduce using rule 46 (saveCTE -> .)

    saveCTE                        shift and go to state 181

state 149

    (32) write2 -> exp .

    COMMA           reduce using rule 32 (write2 -> exp .)
    RPAREN          reduce using rule 32 (write2 -> exp .)


state 150

    (33) for -> FOR assign TO . CTEI DO LCURLY statements RCURLY

    CTEI            shift and go to state 182


state 151

    (34) while -> WHILE LPAREN exp . RPAREN DO LCURLY statements RCURLY

    RPAREN          shift and go to state 183


state 152

    (35) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY else

    RPAREN          shift and go to state 184


state 153

    (102) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (103) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 185


state 154

    (94) functions1 -> ID saveFunction LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 186


state 155

    (97) args -> type TWOPOINTS args1 .

    RPAREN          reduce using rule 97 (args -> type TWOPOINTS args1 .)


state 156

    (99) args1 -> ID .
    (100) args1 -> ID . COMMA args1

    RPAREN          reduce using rule 99 (args1 -> ID .)
    COMMA           shift and go to state 187


state 157

    (101) args1 -> empty .

    RPAREN          reduce using rule 101 (args1 -> empty .)


state 158

    (80) var1 -> ID arr COMMA var1 addVar .

    SEMMICOLON      reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    MUL             reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    DIV             reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    PLUS            reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    MINUS           reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    GT              reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    LT              reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    GTE             reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    LTE             reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    NE              reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    AND             reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    OR              reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    RBRACKET        reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    RPAREN          reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    COMMA           reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    TO              reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    CTEI            reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    CTEF            reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    CTEC            reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    CTESTRING       reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    LPAREN          reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)
    ID              reduce using rule 80 (var1 -> ID arr COMMA var1 addVar .)


state 159

    (48) exp -> nexp generateQuadOR OR . saveOperator nexp
    (71) saveOperator -> .

    CTEI            reduce using rule 71 (saveOperator -> .)
    CTEF            reduce using rule 71 (saveOperator -> .)
    CTEC            reduce using rule 71 (saveOperator -> .)
    CTESTRING       reduce using rule 71 (saveOperator -> .)
    LPAREN          reduce using rule 71 (saveOperator -> .)
    ID              reduce using rule 71 (saveOperator -> .)
    AND             reduce using rule 71 (saveOperator -> .)
    GT              reduce using rule 71 (saveOperator -> .)
    LT              reduce using rule 71 (saveOperator -> .)
    GTE             reduce using rule 71 (saveOperator -> .)
    LTE             reduce using rule 71 (saveOperator -> .)
    NE              reduce using rule 71 (saveOperator -> .)
    PLUS            reduce using rule 71 (saveOperator -> .)
    MINUS           reduce using rule 71 (saveOperator -> .)
    MUL             reduce using rule 71 (saveOperator -> .)
    DIV             reduce using rule 71 (saveOperator -> .)
    RBRACKET        reduce using rule 71 (saveOperator -> .)
    RPAREN          reduce using rule 71 (saveOperator -> .)
    COMMA           reduce using rule 71 (saveOperator -> .)
    SEMMICOLON      reduce using rule 71 (saveOperator -> .)
    TO              reduce using rule 71 (saveOperator -> .)

    saveOperator                   shift and go to state 188

state 160

    (50) nexp -> compexp generateQuadAND AND . saveOperator compexp
    (71) saveOperator -> .

    CTEI            reduce using rule 71 (saveOperator -> .)
    CTEF            reduce using rule 71 (saveOperator -> .)
    CTEC            reduce using rule 71 (saveOperator -> .)
    CTESTRING       reduce using rule 71 (saveOperator -> .)
    LPAREN          reduce using rule 71 (saveOperator -> .)
    ID              reduce using rule 71 (saveOperator -> .)
    GT              reduce using rule 71 (saveOperator -> .)
    LT              reduce using rule 71 (saveOperator -> .)
    GTE             reduce using rule 71 (saveOperator -> .)
    LTE             reduce using rule 71 (saveOperator -> .)
    NE              reduce using rule 71 (saveOperator -> .)
    PLUS            reduce using rule 71 (saveOperator -> .)
    MINUS           reduce using rule 71 (saveOperator -> .)
    MUL             reduce using rule 71 (saveOperator -> .)
    DIV             reduce using rule 71 (saveOperator -> .)
    OR              reduce using rule 71 (saveOperator -> .)
    RBRACKET        reduce using rule 71 (saveOperator -> .)
    RPAREN          reduce using rule 71 (saveOperator -> .)
    COMMA           reduce using rule 71 (saveOperator -> .)
    SEMMICOLON      reduce using rule 71 (saveOperator -> .)
    TO              reduce using rule 71 (saveOperator -> .)

    saveOperator                   shift and go to state 189

state 161

    (53) compexp1 -> sumexp GT saveOperator . sumexp generateQuadCOMPARE
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    sumexp                         shift and go to state 190
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 162

    (54) compexp1 -> sumexp LT saveOperator . sumexp generateQuadCOMPARE
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    sumexp                         shift and go to state 191
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 163

    (55) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    sumexp                         shift and go to state 192
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 164

    (56) compexp1 -> sumexp LTE saveOperator . sumexp generateQuadCOMPARE
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    sumexp                         shift and go to state 193
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 165

    (57) compexp1 -> sumexp NE saveOperator . sumexp generateQuadCOMPARE
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    sumexp                         shift and go to state 194
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 166

    (59) sumexp -> mulexp PLUS saveOperator . mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    mulexp                         shift and go to state 195
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 167

    (60) sumexp -> mulexp MINUS saveOperator . mulexp generateQuadSUM
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    mulexp                         shift and go to state 196
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 168

    (62) mulexp -> pexp MUL saveOperator . pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)

  ! CTEI            [ reduce using rule 104 (empty -> .) ]
  ! CTEF            [ reduce using rule 104 (empty -> .) ]
  ! CTEC            [ reduce using rule 104 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 104 (empty -> .) ]
  ! LPAREN          [ reduce using rule 104 (empty -> .) ]
  ! ID              [ reduce using rule 104 (empty -> .) ]

    pexp                           shift and go to state 197
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 169

    (63) mulexp -> pexp DIV saveOperator . pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

