Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    exp                            shift and go to state 161
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 133

    (112) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (113) return -> RETURN LPAREN . exp RPAREN
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    exp                            shift and go to state 162
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 134

    (104) functions1 -> ID saveFunction LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 163


state 135

    (107) args -> args type TWOPOINTS . var1 addVar
    (87) var1 -> . ID
    (88) var1 -> . ID COMMA var1 addVar
    (89) var1 -> . ID arr
    (90) var1 -> . ID arr COMMA var1 addVar
    (91) var1 -> . empty
    (114) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)

    var1                           shift and go to state 164
    empty                          shift and go to state 48

state 136

    (90) var1 -> ID arr COMMA var1 addVar .

    SEMMICOLON      reduce using rule 90 (var1 -> ID arr COMMA var1 addVar .)
    RPAREN          reduce using rule 90 (var1 -> ID arr COMMA var1 addVar .)
    INT             reduce using rule 90 (var1 -> ID arr COMMA var1 addVar .)
    CHAR            reduce using rule 90 (var1 -> ID arr COMMA var1 addVar .)
    FLOAT           reduce using rule 90 (var1 -> ID arr COMMA var1 addVar .)


state 137

    (58) exp -> nexp generateQuadOR OR . saveOperator nexp
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 165

state 138

    (60) nexp -> compexp generateQuadAND AND . saveOperator compexp
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 166

state 139

    (63) compexp1 -> sumexp GT saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    sumexp                         shift and go to state 167
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 140

    (64) compexp1 -> sumexp LT saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    sumexp                         shift and go to state 168
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 141

    (65) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    sumexp                         shift and go to state 169
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 142

    (66) compexp1 -> sumexp LTE saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 143

    (67) compexp1 -> sumexp NE saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 144

    (69) sumexp -> mulexp PLUS saveOperator . mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    mulexp                         shift and go to state 172
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 145

    (70) sumexp -> mulexp MINUS saveOperator . mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    mulexp                         shift and go to state 173
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 146

    (72) mulexp -> pexp MUL saveOperator . pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    pexp                           shift and go to state 174
    functionCall                   shift and go to state 73

state 147

    (73) mulexp -> pexp DIV saveOperator . pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    pexp                           shift and go to state 175
    functionCall                   shift and go to state 73

state 148

    (22) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 176


state 149

    (80) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 80 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 80 (pexp -> LPAREN exp RPAREN .)


state 150

    (8) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 8 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 8 (statements -> assign SEMMICOLON statements .)


state 151

    (9) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)


state 152

    (10) statements -> read statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)
    SEMMICOLON      reduce using rule 114 (empty -> .)

    read                           shift and go to state 78
    statements                     shift and go to state 177
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    write                          shift and go to state 79
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 153

    (11) statements -> write statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)
    SEMMICOLON      reduce using rule 114 (empty -> .)

    write                          shift and go to state 79
    statements                     shift and go to state 178
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 154

    (17) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 179

state 155

    (18) assign -> ID add_id2 arr . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 180


state 156

    (23) read -> READ operatorRead LPAREN . paramRead RPAREN
    (24) paramRead -> . paramReadAux
    (25) paramRead -> . empty
    (26) paramReadAux -> . exp generateQuadREAD
    (27) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (114) empty -> .
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    RPAREN          reduce using rule 114 (empty -> .)
    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    paramRead                      shift and go to state 181
    paramReadAux                   shift and go to state 182
    empty                          shift and go to state 183
    exp                            shift and go to state 184
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 157

    (30) write -> WRITE writeOperator LPAREN . paramWrite RPAREN
    (31) paramWrite -> . paramWriteAux
    (32) paramWrite -> . empty
    (33) paramWriteAux -> . exp generateQuadPRINT
    (34) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (114) empty -> .
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    RPAREN          reduce using rule 114 (empty -> .)
    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    paramWrite                     shift and go to state 185
    paramWriteAux                  shift and go to state 186
    empty                          shift and go to state 187
    exp                            shift and go to state 188
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 158

    (36) for -> FOR forOP assign . TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    TO              shift and go to state 189


state 159

    (17) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (21) add_id2 -> .

    EQUALS          reduce using rule 21 (add_id2 -> .)
    LBRACKET        reduce using rule 21 (add_id2 -> .)

    add_id2                        shift and go to state 127

state 160

    (40) while -> WHILE whileOP LPAREN . exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    exp                            shift and go to state 190
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 161

    (43) if -> IF LPAREN exp . RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF

    RPAREN          shift and go to state 191


state 162

    (112) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (113) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 192


state 163

    (104) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)

    statements                     shift and go to state 193
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 164

