Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
state 128

    (48) texp -> fexp MUL fexp .

    OR              reduce using rule 48 (texp -> fexp MUL fexp .)
    SEMMICOLON      reduce using rule 48 (texp -> fexp MUL fexp .)
    TO              reduce using rule 48 (texp -> fexp MUL fexp .)
    RPAREN          reduce using rule 48 (texp -> fexp MUL fexp .)
    COMMA           reduce using rule 48 (texp -> fexp MUL fexp .)


state 129

    (49) texp -> fexp DIV fexp .

    OR              reduce using rule 49 (texp -> fexp DIV fexp .)
    SEMMICOLON      reduce using rule 49 (texp -> fexp DIV fexp .)
    TO              reduce using rule 49 (texp -> fexp DIV fexp .)
    RPAREN          reduce using rule 49 (texp -> fexp DIV fexp .)
    COMMA           reduce using rule 49 (texp -> fexp DIV fexp .)


state 130

    (56) fexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 56 (fexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 56 (fexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 56 (fexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 56 (fexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 56 (fexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 56 (fexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 56 (fexp -> LPAREN exp RPAREN .)


state 131

    (16) functionCall -> ID LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    MUL             reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    DIV             reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    OR              reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    TO              reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    RPAREN          reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)
    COMMA           reduce using rule 16 (functionCall -> ID LPAREN exp RPAREN SEMMICOLON .)


state 132

    (17) read -> READ LPAREN read1 RPAREN SEMMICOLON .

    ID              reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    READ            reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    WRITE           reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    FOR             reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    WHILE           reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    IF              reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)
    RETURN          reduce using rule 17 (read -> READ LPAREN read1 RPAREN SEMMICOLON .)


state 133

    (19) read2 -> COMMA read1 .

    RPAREN          reduce using rule 19 (read2 -> COMMA read1 .)


state 134

    (22) write -> WRITE LPAREN write1 RPAREN SEMMICOLON .

    ID              reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    READ            reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    WRITE           reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    FOR             reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    WHILE           reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    IF              reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)
    RETURN          reduce using rule 22 (write -> WRITE LPAREN write1 RPAREN SEMMICOLON .)


state 135

    (23) write1 -> write2 COMMA write2 .

    RPAREN          reduce using rule 23 (write1 -> write2 COMMA write2 .)


state 136

    (29) for -> FOR assign TO CTEI DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 143


state 137

    (30) while -> WHILE LPAREN exp RPAREN LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)

    statements                     shift and go to state 144
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 138

    (31) if -> IF LPAREN exp RPAREN THEN . LCURLY statements RCURLY
    (32) if -> IF LPAREN exp RPAREN THEN . LCURLY statements RCURLY else

    LCURLY          shift and go to state 145


state 139

    (75) MultipleArgs -> COMMA args .

    RPAREN          reduce using rule 75 (MultipleArgs -> COMMA args .)


state 140

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements . return exp SEMMICOLON RCURLY
    (77) return -> . RETURN exp SEMMICOLON

    RETURN          shift and go to state 147

    return                         shift and go to state 146

state 141

    (71) functions -> FUNCTION VOID ID LPAREN args RPAREN vars LCURLY statements . RCURLY

    RCURLY          shift and go to state 148


state 142

    (63) MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET MultipleVars .

    SEMMICOLON      reduce using rule 63 (MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET MultipleVars .)


state 143

    (29) for -> FOR assign TO CTEI DO LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)

    assign                         shift and go to state 36
    statements                     shift and go to state 149
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 144

    (30) while -> WHILE LPAREN exp RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 150


state 145

    (31) if -> IF LPAREN exp RPAREN THEN LCURLY . statements RCURLY
    (32) if -> IF LPAREN exp RPAREN THEN LCURLY . statements RCURLY else
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)

    statements                     shift and go to state 151
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 146

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return . exp SEMMICOLON RCURLY
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 16
    exp                            shift and go to state 152
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89

state 147

    (77) return -> RETURN . exp SEMMICOLON
    (35) exp -> . texp
    (36) exp -> . texp OR texp
    (47) texp -> . fexp
    (48) texp -> . fexp MUL fexp
    (49) texp -> . fexp DIV fexp
    (50) fexp -> . var1
    (51) fexp -> . ID
    (52) fexp -> . CTEI
    (53) fexp -> . CTEF
    (54) fexp -> . CTEC
    (55) fexp -> . functionCall
    (56) fexp -> . LPAREN exp RPAREN
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    ID              shift and go to state 81
    CTEI            shift and go to state 86
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    LPAREN          shift and go to state 90
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    exp                            shift and go to state 153
    texp                           shift and go to state 83
    fexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    type                           shift and go to state 16

state 148

    (71) functions -> FUNCTION VOID ID LPAREN args RPAREN vars LCURLY statements RCURLY .

    PRINCIPAL       reduce using rule 71 (functions -> FUNCTION VOID ID LPAREN args RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 71 (functions -> FUNCTION VOID ID LPAREN args RPAREN vars LCURLY statements RCURLY .)


state 149

    (29) for -> FOR assign TO CTEI DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 154


state 150

    (30) while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .

    ID              reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    READ            reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    WRITE           reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    FOR             reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 30 (while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY .)


state 151

    (31) if -> IF LPAREN exp RPAREN THEN LCURLY statements . RCURLY
    (32) if -> IF LPAREN exp RPAREN THEN LCURLY statements . RCURLY else

    RCURLY          shift and go to state 155


state 152

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp . SEMMICOLON RCURLY

    SEMMICOLON      shift and go to state 156


state 153

    (77) return -> RETURN exp . SEMMICOLON

    SEMMICOLON      shift and go to state 157


state 154

    (29) for -> FOR assign TO CTEI DO LCURLY statements RCURLY .

    ID              reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    READ            reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    FOR             reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    IF              reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 29 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)


state 155

    (31) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .
    (32) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY . else
    (33) else -> . ELSE LCURLY statements RCURLY
    (34) else -> . empty
    (78) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for READ resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for WRITE resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for RCURLY resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    ID              reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    READ            reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    WRITE           reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    FOR             reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    WHILE           reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    IF              reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    RETURN          reduce using rule 31 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY .)
    ELSE            shift and go to state 159

  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! READ            [ reduce using rule 78 (empty -> .) ]
  ! WRITE           [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! RCURLY          [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]

    else                           shift and go to state 158
    empty                          shift and go to state 160

state 156

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON . RCURLY

    RCURLY          shift and go to state 161


state 157

    (77) return -> RETURN exp SEMMICOLON .

    ID              reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    CTEI            reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    CTEF            reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    CTEC            reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    LPAREN          reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    INT             reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    CHAR            reduce using rule 77 (return -> RETURN exp SEMMICOLON .)
    FLOAT           reduce using rule 77 (return -> RETURN exp SEMMICOLON .)


state 158

    (32) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .

    ID              reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    READ            reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WRITE           reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    FOR             reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WHILE           reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    IF              reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RCURLY          reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RETURN          reduce using rule 32 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)


state 159

    (33) else -> ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 162


state 160

    (34) else -> empty .

    ID              reduce using rule 34 (else -> empty .)
    READ            reduce using rule 34 (else -> empty .)
    WRITE           reduce using rule 34 (else -> empty .)
    FOR             reduce using rule 34 (else -> empty .)
    WHILE           reduce using rule 34 (else -> empty .)
    IF              reduce using rule 34 (else -> empty .)
    RCURLY          reduce using rule 34 (else -> empty .)
    RETURN          reduce using rule 34 (else -> empty .)


state 161

    (70) functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY .

    PRINCIPAL       reduce using rule 70 (functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY .)
    $end            reduce using rule 70 (functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY .)


state 162

    (33) else -> ELSE LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)

    statements                     shift and go to state 163
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 163

    (33) else -> ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 164


state 164

    (33) else -> ELSE LCURLY statements RCURLY .

    ID              reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    READ            reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    WRITE           reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    FOR             reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 33 (else -> ELSE LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINCIPAL in state 4 resolved as shift
WARNING: reduce/reduce conflict in state 97 resolved using rule (write2 -> CTEI)
WARNING: rejected rule (fexp -> CTEI) in state 97
WARNING: reduce/reduce conflict in state 98 resolved using rule (write2 -> CTEF)
WARNING: rejected rule (fexp -> CTEF) in state 98
WARNING: reduce/reduce conflict in state 155 resolved using rule (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY)
WARNING: rejected rule (empty -> <empty>) in state 155
