Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTEC
    END
    FROM
    MODA
    NE
    OR
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 153
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 122

    (41) exp -> ID LBRACKET . exp RBRACKET
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 154
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 123

    (45) BasicExp -> PLUS .

    ID              reduce using rule 45 (BasicExp -> PLUS .)
    LBRACKET        reduce using rule 45 (BasicExp -> PLUS .)
    CTEI            reduce using rule 45 (BasicExp -> PLUS .)
    CTEF            reduce using rule 45 (BasicExp -> PLUS .)


state 124

    (46) BasicExp -> MINUS .

    ID              reduce using rule 46 (BasicExp -> MINUS .)
    LBRACKET        reduce using rule 46 (BasicExp -> MINUS .)
    CTEI            reduce using rule 46 (BasicExp -> MINUS .)
    CTEF            reduce using rule 46 (BasicExp -> MINUS .)


state 125

    (47) BasicExp -> MUL .

    ID              reduce using rule 47 (BasicExp -> MUL .)
    LBRACKET        reduce using rule 47 (BasicExp -> MUL .)
    CTEI            reduce using rule 47 (BasicExp -> MUL .)
    CTEF            reduce using rule 47 (BasicExp -> MUL .)


state 126

    (48) BasicExp -> DIV .

    ID              reduce using rule 48 (BasicExp -> DIV .)
    LBRACKET        reduce using rule 48 (BasicExp -> DIV .)
    CTEI            reduce using rule 48 (BasicExp -> DIV .)
    CTEF            reduce using rule 48 (BasicExp -> DIV .)


state 127

    (49) BasicExp -> GTE .

    ID              reduce using rule 49 (BasicExp -> GTE .)
    LBRACKET        reduce using rule 49 (BasicExp -> GTE .)
    CTEI            reduce using rule 49 (BasicExp -> GTE .)
    CTEF            reduce using rule 49 (BasicExp -> GTE .)


state 128

    (50) BasicExp -> LTE .

    ID              reduce using rule 50 (BasicExp -> LTE .)
    LBRACKET        reduce using rule 50 (BasicExp -> LTE .)
    CTEI            reduce using rule 50 (BasicExp -> LTE .)
    CTEF            reduce using rule 50 (BasicExp -> LTE .)


state 129

    (51) BasicExp -> LT .

    ID              reduce using rule 51 (BasicExp -> LT .)
    LBRACKET        reduce using rule 51 (BasicExp -> LT .)
    CTEI            reduce using rule 51 (BasicExp -> LT .)
    CTEF            reduce using rule 51 (BasicExp -> LT .)


state 130

    (52) BasicExp -> GT .

    ID              reduce using rule 52 (BasicExp -> GT .)
    LBRACKET        reduce using rule 52 (BasicExp -> GT .)
    CTEI            reduce using rule 52 (BasicExp -> GT .)
    CTEF            reduce using rule 52 (BasicExp -> GT .)


state 131

    (37) exp -> arr BasicExp . exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    arr                            shift and go to state 95
    exp                            shift and go to state 155
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 132

    (38) exp -> expCons BasicExp . exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    expCons                        shift and go to state 96
    exp                            shift and go to state 156
    arr                            shift and go to state 95
    functionCall                   shift and go to state 97

state 133

    (64) arr -> LBRACKET CTEI . RBRACKET
    (43) expCons -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 157
    PLUS            reduce using rule 43 (expCons -> CTEI .)
    MINUS           reduce using rule 43 (expCons -> CTEI .)
    MUL             reduce using rule 43 (expCons -> CTEI .)
    DIV             reduce using rule 43 (expCons -> CTEI .)
    GTE             reduce using rule 43 (expCons -> CTEI .)
    LTE             reduce using rule 43 (expCons -> CTEI .)
    LT              reduce using rule 43 (expCons -> CTEI .)
    GT              reduce using rule 43 (expCons -> CTEI .)

  ! RBRACKET        [ reduce using rule 43 (expCons -> CTEI .) ]


state 134

    (65) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 158


state 135

    (17) assign -> ID LBRACKET exp RBRACKET . EQUALS exp

    EQUALS          shift and go to state 159


state 136

    (18) functionCall -> ID LPAREN exp RPAREN .

    SEMMICOLON      reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    TO              reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)
    COMMA           reduce using rule 18 (functionCall -> ID LPAREN exp RPAREN .)


state 137

    (19) read -> READ LPAREN read1 RPAREN .

    ID              reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    READ            reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    WRITE           reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    FOR             reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    WHILE           reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    IF              reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    RETURN          reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)
    SEMMICOLON      reduce using rule 19 (read -> READ LPAREN read1 RPAREN .)


state 138

    (20) read1 -> ID read2 .

    RPAREN          reduce using rule 20 (read1 -> ID read2 .)


state 139

    (21) read2 -> COMMA . read1
    (20) read1 -> . ID read2

    ID              shift and go to state 104

    read1                          shift and go to state 160

state 140

    (22) read2 -> empty .

    RPAREN          reduce using rule 22 (read2 -> empty .)


state 141

    (24) write -> WRITE LPAREN write1 RPAREN .

    ID              reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    READ            reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    WRITE           reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    FOR             reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    WHILE           reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    IF              reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    RETURN          reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)
    SEMMICOLON      reduce using rule 24 (write -> WRITE LPAREN write1 RPAREN .)


state 142

    (25) write1 -> write2 COMMA . write2
    (27) write2 -> . CTESTRING
    (28) write2 -> . CTEI
    (29) write2 -> . CTEF
    (30) write2 -> . exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    CTESTRING       shift and go to state 107
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 93
    LBRACKET        shift and go to state 98

    write2                         shift and go to state 161
    exp                            shift and go to state 110
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 143

    (31) for -> FOR assign TO CTEI . DO LCURLY statements RCURLY

    DO              shift and go to state 162


state 144

    (32) while -> WHILE LPAREN exp RPAREN . DO LCURLY statements RCURLY

    DO              shift and go to state 163


state 145

    (33) if -> IF LPAREN exp RPAREN . THEN LCURLY statements RCURLY else

    THEN            shift and go to state 164


state 146

    (75) return -> RETURN LPAREN exp RPAREN . SEMMICOLON
    (76) return -> RETURN LPAREN exp RPAREN .

  ! shift/reduce conflict for SEMMICOLON resolved as shift
    SEMMICOLON      shift and go to state 165
    ID              reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    READ            reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    WRITE           reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    FOR             reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    WHILE           reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    IF              reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    RETURN          reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)
    RCURLY          reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .)

  ! SEMMICOLON      [ reduce using rule 76 (return -> RETURN LPAREN exp RPAREN .) ]


state 147

    (69) functionVoid -> ID LPAREN args RPAREN vars LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)

    statements                     shift and go to state 166
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 148

    (71) args -> type TWOPOINTS ID MultipleArgs .

    RPAREN          reduce using rule 71 (args -> type TWOPOINTS ID MultipleArgs .)


state 149

    (73) MultipleArgs -> COMMA . args
    (71) args -> . type TWOPOINTS ID MultipleArgs
    (72) args -> . empty
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . FLOAT
    (77) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RPAREN          reduce using rule 77 (empty -> .)

    args                           shift and go to state 167
    type                           shift and go to state 57
    empty                          shift and go to state 58

state 150

    (74) MultipleArgs -> empty .

    RPAREN          reduce using rule 74 (MultipleArgs -> empty .)


state 151

    (70) functionType -> ID LPAREN args RPAREN vars LCURLY . statements return SEMMICOLON RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    statements                     shift and go to state 168
    return                         shift and go to state 47
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    empty                          shift and go to state 48

state 152

    (59) MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET . MultipleVars
    (58) MultipleVars -> . COMMA ID MultipleVars
    (59) MultipleVars -> . COMMA ID LBRACKET CTEI RBRACKET MultipleVars
    (60) MultipleVars -> . empty
    (77) empty -> .

    COMMA           shift and go to state 37
    SEMMICOLON      reduce using rule 77 (empty -> .)

    MultipleVars                   shift and go to state 169
    empty                          shift and go to state 38

state 153

    (36) exp -> ID BasicExp exp .

    SEMMICOLON      reduce using rule 36 (exp -> ID BasicExp exp .)
    TO              reduce using rule 36 (exp -> ID BasicExp exp .)
    RBRACKET        reduce using rule 36 (exp -> ID BasicExp exp .)
    RPAREN          reduce using rule 36 (exp -> ID BasicExp exp .)
    COMMA           reduce using rule 36 (exp -> ID BasicExp exp .)


state 154

    (41) exp -> ID LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 170


state 155

    (37) exp -> arr BasicExp exp .

    SEMMICOLON      reduce using rule 37 (exp -> arr BasicExp exp .)
    TO              reduce using rule 37 (exp -> arr BasicExp exp .)
    RBRACKET        reduce using rule 37 (exp -> arr BasicExp exp .)
    RPAREN          reduce using rule 37 (exp -> arr BasicExp exp .)
    COMMA           reduce using rule 37 (exp -> arr BasicExp exp .)


state 156

    (38) exp -> expCons BasicExp exp .

    SEMMICOLON      reduce using rule 38 (exp -> expCons BasicExp exp .)
    TO              reduce using rule 38 (exp -> expCons BasicExp exp .)
    RBRACKET        reduce using rule 38 (exp -> expCons BasicExp exp .)
    RPAREN          reduce using rule 38 (exp -> expCons BasicExp exp .)
    COMMA           reduce using rule 38 (exp -> expCons BasicExp exp .)


state 157

    (64) arr -> LBRACKET CTEI RBRACKET .

    PLUS            reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 64 (arr -> LBRACKET CTEI RBRACKET .)


state 158

    (65) arr -> LBRACKET exp RBRACKET .

    PLUS            reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 65 (arr -> LBRACKET exp RBRACKET .)


state 159

    (17) assign -> ID LBRACKET exp RBRACKET EQUALS . exp
    (36) exp -> . ID BasicExp exp
    (37) exp -> . arr BasicExp exp
    (38) exp -> . expCons BasicExp exp
    (39) exp -> . ID
    (40) exp -> . functionCall
    (41) exp -> . ID LBRACKET exp RBRACKET
    (42) exp -> . expCons
    (64) arr -> . LBRACKET CTEI RBRACKET
    (65) arr -> . LBRACKET exp RBRACKET
    (43) expCons -> . CTEI
    (44) expCons -> . CTEF
    (18) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 93
    LBRACKET        shift and go to state 98
    CTEI            shift and go to state 99
    CTEF            shift and go to state 100

    exp                            shift and go to state 171
    arr                            shift and go to state 95
    expCons                        shift and go to state 96
    functionCall                   shift and go to state 97

state 160

    (21) read2 -> COMMA read1 .

    RPAREN          reduce using rule 21 (read2 -> COMMA read1 .)


state 161

    (25) write1 -> write2 COMMA write2 .

    RPAREN          reduce using rule 25 (write1 -> write2 COMMA write2 .)


state 162

    (31) for -> FOR assign TO CTEI DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 172


state 163

    (32) while -> WHILE LPAREN exp RPAREN DO . LCURLY statements RCURLY

    LCURLY          shift and go to state 173


state 164

    (33) if -> IF LPAREN exp RPAREN THEN . LCURLY statements RCURLY else

    LCURLY          shift and go to state 174


state 165

    (75) return -> RETURN LPAREN exp RPAREN SEMMICOLON .

    ID              reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    READ            reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WRITE           reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    FOR             reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    IF              reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    RCURLY          reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)
    SEMMICOLON      reduce using rule 75 (return -> RETURN LPAREN exp RPAREN SEMMICOLON .)


state 166

    (69) functionVoid -> ID LPAREN args RPAREN vars LCURLY statements . RCURLY

    RCURLY          shift and go to state 175


state 167

    (73) MultipleArgs -> COMMA args .

    RPAREN          reduce using rule 73 (MultipleArgs -> COMMA args .)


state 168

    (70) functionType -> ID LPAREN args RPAREN vars LCURLY statements . return SEMMICOLON RCURLY
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN

    RETURN          shift and go to state 55

    return                         shift and go to state 176

state 169

    (59) MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET MultipleVars .

    SEMMICOLON      reduce using rule 59 (MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET MultipleVars .)


state 170

    (41) exp -> ID LBRACKET exp RBRACKET .

    SEMMICOLON      reduce using rule 41 (exp -> ID LBRACKET exp RBRACKET .)
    TO              reduce using rule 41 (exp -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 41 (exp -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 41 (exp -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 41 (exp -> ID LBRACKET exp RBRACKET .)


state 171

    (17) assign -> ID LBRACKET exp RBRACKET EQUALS exp .

    SEMMICOLON      reduce using rule 17 (assign -> ID LBRACKET exp RBRACKET EQUALS exp .)
    TO              reduce using rule 17 (assign -> ID LBRACKET exp RBRACKET EQUALS exp .)


state 172

    (31) for -> FOR assign TO CTEI DO LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)

    assign                         shift and go to state 40
    statements                     shift and go to state 177
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 173

    (32) while -> WHILE LPAREN exp RPAREN DO LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)

    statements                     shift and go to state 178
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 174

    (33) if -> IF LPAREN exp RPAREN THEN LCURLY . statements RCURLY else
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)

    statements                     shift and go to state 179
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 175

    (69) functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .

    FUNCTION        reduce using rule 69 (functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .)
    PRINCIPAL       reduce using rule 69 (functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 69 (functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .)


state 176

    (70) functionType -> ID LPAREN args RPAREN vars LCURLY statements return . SEMMICOLON RCURLY

    SEMMICOLON      shift and go to state 180


state 177

    (31) for -> FOR assign TO CTEI DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 181


state 178

    (32) while -> WHILE LPAREN exp RPAREN DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 182


state 179

    (33) if -> IF LPAREN exp RPAREN THEN LCURLY statements . RCURLY else

    RCURLY          shift and go to state 183


state 180

    (70) functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON . RCURLY

    RCURLY          shift and go to state 184


state 181

    (31) for -> FOR assign TO CTEI DO LCURLY statements RCURLY .

    ID              reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    READ            reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    FOR             reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    IF              reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 31 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)


state 182

