Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    AND             shift and go to state 209


state 171

    (72) compexp1 -> sumexp GT . saveOperator sumexp generateQuadCOMPARE
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 210

state 172

    (73) compexp1 -> sumexp LT . saveOperator sumexp generateQuadCOMPARE
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 211

state 173

    (74) compexp1 -> sumexp GTE . saveOperator sumexp generateQuadCOMPARE
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 212

state 174

    (75) compexp1 -> sumexp LTE . saveOperator sumexp generateQuadCOMPARE
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 213

state 175

    (76) compexp1 -> sumexp NE . saveOperator sumexp generateQuadCOMPARE
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 214

state 176

    (71) compexp -> compexp1 sumexp .

    AND             reduce using rule 71 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 71 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 71 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 71 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 71 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 71 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 71 (compexp -> compexp1 sumexp .)


state 177

    (79) sumexp -> mulexp PLUS . saveOperator mulexp generateQuadSUM
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 215

state 178

    (80) sumexp -> mulexp MINUS . saveOperator mulexp generateQuadSUM
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 216

state 179

    (83) mulexp -> pexp MUL . saveOperator pexp generateQuadMUL
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 217

state 180

    (84) mulexp -> pexp DIV . saveOperator pexp generateQuadMUL
    (101) saveOperator -> .

    ID              reduce using rule 101 (saveOperator -> .)
    CTEI            reduce using rule 101 (saveOperator -> .)
    CTEF            reduce using rule 101 (saveOperator -> .)
    CTEC            reduce using rule 101 (saveOperator -> .)
    CTESTRING       reduce using rule 101 (saveOperator -> .)
    LPAREN          reduce using rule 101 (saveOperator -> .)
    PLUS            reduce using rule 101 (saveOperator -> .)
    MINUS           reduce using rule 101 (saveOperator -> .)
    GT              reduce using rule 101 (saveOperator -> .)
    LT              reduce using rule 101 (saveOperator -> .)
    GTE             reduce using rule 101 (saveOperator -> .)
    LTE             reduce using rule 101 (saveOperator -> .)
    NE              reduce using rule 101 (saveOperator -> .)
    AND             reduce using rule 101 (saveOperator -> .)
    OR              reduce using rule 101 (saveOperator -> .)
    RPAREN          reduce using rule 101 (saveOperator -> .)
    RBRACKET        reduce using rule 101 (saveOperator -> .)
    COMMA           reduce using rule 101 (saveOperator -> .)
    SEMMICOLON      reduce using rule 101 (saveOperator -> .)
    TO              reduce using rule 101 (saveOperator -> .)
    MUL             reduce using rule 101 (saveOperator -> .)
    DIV             reduce using rule 101 (saveOperator -> .)

    saveOperator                   shift and go to state 218

state 181

    (86) pexp -> ID add_id2 .

    MUL             reduce using rule 86 (pexp -> ID add_id2 .)
    DIV             reduce using rule 86 (pexp -> ID add_id2 .)
    PLUS            reduce using rule 86 (pexp -> ID add_id2 .)
    MINUS           reduce using rule 86 (pexp -> ID add_id2 .)
    GT              reduce using rule 86 (pexp -> ID add_id2 .)
    LT              reduce using rule 86 (pexp -> ID add_id2 .)
    GTE             reduce using rule 86 (pexp -> ID add_id2 .)
    LTE             reduce using rule 86 (pexp -> ID add_id2 .)
    NE              reduce using rule 86 (pexp -> ID add_id2 .)
    AND             reduce using rule 86 (pexp -> ID add_id2 .)
    OR              reduce using rule 86 (pexp -> ID add_id2 .)
    RPAREN          reduce using rule 86 (pexp -> ID add_id2 .)
    RBRACKET        reduce using rule 86 (pexp -> ID add_id2 .)
    COMMA           reduce using rule 86 (pexp -> ID add_id2 .)
    SEMMICOLON      reduce using rule 86 (pexp -> ID add_id2 .)
    TO              reduce using rule 86 (pexp -> ID add_id2 .)
    ID              reduce using rule 86 (pexp -> ID add_id2 .)
    CTEI            reduce using rule 86 (pexp -> ID add_id2 .)
    CTEF            reduce using rule 86 (pexp -> ID add_id2 .)
    CTEC            reduce using rule 86 (pexp -> ID add_id2 .)
    CTESTRING       reduce using rule 86 (pexp -> ID add_id2 .)
    LPAREN          reduce using rule 86 (pexp -> ID add_id2 .)


state 182

    (93) pexp -> ID arrStatement .

    MUL             reduce using rule 93 (pexp -> ID arrStatement .)
    DIV             reduce using rule 93 (pexp -> ID arrStatement .)
    PLUS            reduce using rule 93 (pexp -> ID arrStatement .)
    MINUS           reduce using rule 93 (pexp -> ID arrStatement .)
    GT              reduce using rule 93 (pexp -> ID arrStatement .)
    LT              reduce using rule 93 (pexp -> ID arrStatement .)
    GTE             reduce using rule 93 (pexp -> ID arrStatement .)
    LTE             reduce using rule 93 (pexp -> ID arrStatement .)
    NE              reduce using rule 93 (pexp -> ID arrStatement .)
    AND             reduce using rule 93 (pexp -> ID arrStatement .)
    OR              reduce using rule 93 (pexp -> ID arrStatement .)
    RPAREN          reduce using rule 93 (pexp -> ID arrStatement .)
    RBRACKET        reduce using rule 93 (pexp -> ID arrStatement .)
    COMMA           reduce using rule 93 (pexp -> ID arrStatement .)
    SEMMICOLON      reduce using rule 93 (pexp -> ID arrStatement .)
    TO              reduce using rule 93 (pexp -> ID arrStatement .)
    ID              reduce using rule 93 (pexp -> ID arrStatement .)
    CTEI            reduce using rule 93 (pexp -> ID arrStatement .)
    CTEF            reduce using rule 93 (pexp -> ID arrStatement .)
    CTEC            reduce using rule 93 (pexp -> ID arrStatement .)
    CTESTRING       reduce using rule 93 (pexp -> ID arrStatement .)
    LPAREN          reduce using rule 93 (pexp -> ID arrStatement .)


state 183

    (87) pexp -> CTEI saveCTE .

    MUL             reduce using rule 87 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 87 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 87 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 87 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 87 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 87 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 87 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 87 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 87 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 87 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 87 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 87 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 87 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 87 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 87 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 87 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 87 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 87 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 87 (pexp -> CTEI saveCTE .)


state 184

    (88) pexp -> CTEF saveCTE .

    MUL             reduce using rule 88 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 88 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 88 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 88 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 88 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 88 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 88 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 88 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 88 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 88 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 88 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 88 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 88 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 88 (pexp -> CTEF saveCTE .)
    SEMMICOLON      reduce using rule 88 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 88 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 88 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 88 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 88 (pexp -> CTEF saveCTE .)


state 185

    (89) pexp -> CTEC saveCTE .

    MUL             reduce using rule 89 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 89 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 89 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 89 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 89 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 89 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 89 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 89 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 89 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 89 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 89 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 89 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 89 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 89 (pexp -> CTEC saveCTE .)
    SEMMICOLON      reduce using rule 89 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 89 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 89 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 89 (pexp -> CTEC saveCTE .)


state 186

    (90) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    SEMMICOLON      reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 90 (pexp -> CTESTRING saveCTE .)


state 187

    (128) functions2 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements return RCURLY

    LCURLY          shift and go to state 219


state 188

    (134) paramsAux -> INT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 220


state 189

    (135) paramsAux -> FLOAT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 221


state 190

    (136) paramsAux -> CHAR saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 222


state 191

    (126) functions1 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements RCURLY

    LCURLY          shift and go to state 223


state 192

    (26) functionCall -> ID . validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (86) pexp -> ID . add_id2
    (93) pexp -> ID . arrStatement
    (27) validateFunctionID -> .
    (23) add_id2 -> .
    (95) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (96) arrStatement -> . empty
    (149) empty -> .

  ! reduce/reduce conflict for MUL resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for GT resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for LT resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for GTE resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for LTE resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for NE resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for AND resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for OR resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for SEMMICOLON resolved using rule 23 (add_id2 -> .)
  ! reduce/reduce conflict for TO resolved using rule 23 (add_id2 -> .)
    LPAREN          reduce using rule 27 (validateFunctionID -> .)
    MUL             reduce using rule 23 (add_id2 -> .)
    DIV             reduce using rule 23 (add_id2 -> .)
    PLUS            reduce using rule 23 (add_id2 -> .)
    MINUS           reduce using rule 23 (add_id2 -> .)
    GT              reduce using rule 23 (add_id2 -> .)
    LT              reduce using rule 23 (add_id2 -> .)
    GTE             reduce using rule 23 (add_id2 -> .)
    LTE             reduce using rule 23 (add_id2 -> .)
    NE              reduce using rule 23 (add_id2 -> .)
    AND             reduce using rule 23 (add_id2 -> .)
    OR              reduce using rule 23 (add_id2 -> .)
    SEMMICOLON      reduce using rule 23 (add_id2 -> .)
    TO              reduce using rule 23 (add_id2 -> .)
    LBRACKET        shift and go to state 102

  ! MUL             [ reduce using rule 149 (empty -> .) ]
  ! DIV             [ reduce using rule 149 (empty -> .) ]
  ! PLUS            [ reduce using rule 149 (empty -> .) ]
  ! MINUS           [ reduce using rule 149 (empty -> .) ]
  ! GT              [ reduce using rule 149 (empty -> .) ]
  ! LT              [ reduce using rule 149 (empty -> .) ]
  ! GTE             [ reduce using rule 149 (empty -> .) ]
  ! LTE             [ reduce using rule 149 (empty -> .) ]
  ! NE              [ reduce using rule 149 (empty -> .) ]
  ! AND             [ reduce using rule 149 (empty -> .) ]
  ! OR              [ reduce using rule 149 (empty -> .) ]
  ! SEMMICOLON      [ reduce using rule 149 (empty -> .) ]
  ! TO              [ reduce using rule 149 (empty -> .) ]

    validateFunctionID             shift and go to state 101
    add_id2                        shift and go to state 181
    arrStatement                   shift and go to state 182
    empty                          shift and go to state 103

state 193

    (18) assign -> ID add_id2 EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 224

state 194

    (20) assign -> ID add_id2 EQUALS saveOperator functionCall . generateAssignQuad
    (91) pexp -> functionCall .
    (21) generateAssignQuad -> .

  ! reduce/reduce conflict for SEMMICOLON resolved using rule 21 (generateAssignQuad -> .)
  ! reduce/reduce conflict for TO resolved using rule 21 (generateAssignQuad -> .)
    MUL             reduce using rule 91 (pexp -> functionCall .)
    DIV             reduce using rule 91 (pexp -> functionCall .)
    PLUS            reduce using rule 91 (pexp -> functionCall .)
    MINUS           reduce using rule 91 (pexp -> functionCall .)
    GT              reduce using rule 91 (pexp -> functionCall .)
    LT              reduce using rule 91 (pexp -> functionCall .)
    GTE             reduce using rule 91 (pexp -> functionCall .)
    LTE             reduce using rule 91 (pexp -> functionCall .)
    NE              reduce using rule 91 (pexp -> functionCall .)
    AND             reduce using rule 91 (pexp -> functionCall .)
    OR              reduce using rule 91 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

  ! SEMMICOLON      [ reduce using rule 91 (pexp -> functionCall .) ]
  ! TO              [ reduce using rule 91 (pexp -> functionCall .) ]

    generateAssignQuad             shift and go to state 225

state 195

    (19) assign -> ID arrStatement EQUALS saveOperator exp . generateAssignQuad
    (21) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 21 (generateAssignQuad -> .)
    TO              reduce using rule 21 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 226

state 196

    (26) functionCall -> ID validateFunctionID functionERA LPAREN expAux . verifyParams RPAREN generateQuadGOSUB
    (28) verifyParams -> .

    RPAREN          reduce using rule 28 (verifyParams -> .)

    verifyParams                   shift and go to state 227

state 197

    (31) expAux -> exp . generateQuadPARAM paramsCount
    (32) expAux -> exp . generateQuadPARAM COMMA paramsCount expAux
    (30) generateQuadPARAM -> .

    COMMA           reduce using rule 30 (generateQuadPARAM -> .)
    RPAREN          reduce using rule 30 (generateQuadPARAM -> .)

    generateQuadPARAM              shift and go to state 228

state 198

    (33) expAux -> empty .
    (94) pexp -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 33 (expAux -> empty .)
    RPAREN          reduce using rule 33 (expAux -> empty .)
    MUL             reduce using rule 94 (pexp -> empty .)
    DIV             reduce using rule 94 (pexp -> empty .)
    PLUS            reduce using rule 94 (pexp -> empty .)
    MINUS           reduce using rule 94 (pexp -> empty .)
    GT              reduce using rule 94 (pexp -> empty .)
    LT              reduce using rule 94 (pexp -> empty .)
    GTE             reduce using rule 94 (pexp -> empty .)
    LTE             reduce using rule 94 (pexp -> empty .)
    NE              reduce using rule 94 (pexp -> empty .)
    AND             reduce using rule 94 (pexp -> empty .)
    OR              reduce using rule 94 (pexp -> empty .)
    COMMA           reduce using rule 94 (pexp -> empty .)

  ! RPAREN          [ reduce using rule 94 (pexp -> empty .) ]


state 199

    (95) arrStatement -> LBRACKET checkArray exp generateQuadVER . RBRACKET getArrFinalAddress

    RBRACKET        shift and go to state 229


state 200

    (37) read -> READ operatorRead LPAREN paramReadAux RPAREN .

    ID              reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    READ            reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WRITE           reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    FOR             reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WHILE           reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    IF              reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    SEMMICOLON      reduce using rule 37 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)


state 201

    (40) paramReadAux -> exp generateQuadREAD .
    (41) paramReadAux -> exp generateQuadREAD . COMMA operatorRead paramReadAux

    RPAREN          reduce using rule 40 (paramReadAux -> exp generateQuadREAD .)
    COMMA           shift and go to state 230


state 202

    (44) write -> WRITE writeOperator LPAREN paramWrite RPAREN .

