Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 143

    (64) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 144

    (65) compexp1 -> sumexp LTE saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    sumexp                         shift and go to state 173
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 145

    (66) compexp1 -> sumexp NE saveOperator . sumexp generateQuadCOMPARE
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    sumexp                         shift and go to state 174
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 146

    (69) sumexp -> mulexp PLUS saveOperator . mulexp generateQuadSUM
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    mulexp                         shift and go to state 175
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 147

    (70) sumexp -> mulexp MINUS saveOperator . mulexp generateQuadSUM
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    mulexp                         shift and go to state 176
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 148

    (73) mulexp -> pexp MUL saveOperator . pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    pexp                           shift and go to state 177
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 149

    (74) mulexp -> pexp DIV saveOperator . pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! CTEI            [ reduce using rule 119 (empty -> .) ]
  ! CTEF            [ reduce using rule 119 (empty -> .) ]
  ! CTEC            [ reduce using rule 119 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 119 (empty -> .) ]
  ! LPAREN          [ reduce using rule 119 (empty -> .) ]

    pexp                           shift and go to state 178
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 150

    (83) pexp -> ID arr add_id3 .

    MUL             reduce using rule 83 (pexp -> ID arr add_id3 .)
    DIV             reduce using rule 83 (pexp -> ID arr add_id3 .)
    PLUS            reduce using rule 83 (pexp -> ID arr add_id3 .)
    MINUS           reduce using rule 83 (pexp -> ID arr add_id3 .)
    GT              reduce using rule 83 (pexp -> ID arr add_id3 .)
    LT              reduce using rule 83 (pexp -> ID arr add_id3 .)
    GTE             reduce using rule 83 (pexp -> ID arr add_id3 .)
    LTE             reduce using rule 83 (pexp -> ID arr add_id3 .)
    NE              reduce using rule 83 (pexp -> ID arr add_id3 .)
    AND             reduce using rule 83 (pexp -> ID arr add_id3 .)
    OR              reduce using rule 83 (pexp -> ID arr add_id3 .)
    RBRACKET        reduce using rule 83 (pexp -> ID arr add_id3 .)
    RPAREN          reduce using rule 83 (pexp -> ID arr add_id3 .)
    COMMA           reduce using rule 83 (pexp -> ID arr add_id3 .)
    SEMMICOLON      reduce using rule 83 (pexp -> ID arr add_id3 .)
    TO              reduce using rule 83 (pexp -> ID arr add_id3 .)
    ID              reduce using rule 83 (pexp -> ID arr add_id3 .)
    CTEI            reduce using rule 83 (pexp -> ID arr add_id3 .)
    CTEF            reduce using rule 83 (pexp -> ID arr add_id3 .)
    CTEC            reduce using rule 83 (pexp -> ID arr add_id3 .)
    CTESTRING       reduce using rule 83 (pexp -> ID arr add_id3 .)
    LPAREN          reduce using rule 83 (pexp -> ID arr add_id3 .)


state 151

    (25) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 179


state 152

    (82) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 82 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 82 (pexp -> LPAREN exp RPAREN .)


state 153

    (10) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 10 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 10 (statements -> assign SEMMICOLON statements .)


state 154

    (11) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 11 (statements -> functionCall SEMMICOLON statements .)


state 155

    (12) statements -> read statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)

    read                           shift and go to state 79
    statements                     shift and go to state 180
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 156

    (13) statements -> write statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)

    write                          shift and go to state 80
    statements                     shift and go to state 181
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 157

    (19) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (86) saveOperator -> .

    ID              reduce using rule 86 (saveOperator -> .)
    CTEI            reduce using rule 86 (saveOperator -> .)
    CTEF            reduce using rule 86 (saveOperator -> .)
    CTEC            reduce using rule 86 (saveOperator -> .)
    CTESTRING       reduce using rule 86 (saveOperator -> .)
    LPAREN          reduce using rule 86 (saveOperator -> .)
    OR              reduce using rule 86 (saveOperator -> .)
    AND             reduce using rule 86 (saveOperator -> .)
    GT              reduce using rule 86 (saveOperator -> .)
    LT              reduce using rule 86 (saveOperator -> .)
    GTE             reduce using rule 86 (saveOperator -> .)
    LTE             reduce using rule 86 (saveOperator -> .)
    NE              reduce using rule 86 (saveOperator -> .)
    PLUS            reduce using rule 86 (saveOperator -> .)
    MINUS           reduce using rule 86 (saveOperator -> .)
    MUL             reduce using rule 86 (saveOperator -> .)
    DIV             reduce using rule 86 (saveOperator -> .)
    SEMMICOLON      reduce using rule 86 (saveOperator -> .)
    TO              reduce using rule 86 (saveOperator -> .)

    saveOperator                   shift and go to state 182

state 158

    (20) assign -> ID add_id2 arr . EQUALS saveOperator exp generateAssignQuad

    EQUALS          shift and go to state 183


state 159

    (27) read -> READ operatorRead LPAREN . paramReadAux RPAREN
    (30) paramReadAux -> . exp generateQuadREAD
    (31) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)

