Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 77 (arr -> LBRACKET exp RBRACKET .)


state 115

    (39) exp -> nexp OR . nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

    nexp                           shift and go to state 153
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 116

    (41) nexp -> compexp AND . compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

    compexp                        shift and go to state 154
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 117

    (44) compexp1 -> sumexp GT . saveOperator sumexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 155

state 118

    (45) compexp1 -> sumexp LT . saveOperator sumexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 156

state 119

    (46) compexp1 -> sumexp GTE . saveOperator sumexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 157

state 120

    (47) compexp1 -> sumexp LTE . saveOperator sumexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 158

state 121

    (48) compexp1 -> sumexp NE . saveOperator sumexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 159

state 122

    (43) compexp -> compexp1 sumexp .

    AND             reduce using rule 43 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 43 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 43 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 43 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 43 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 43 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 43 (compexp -> compexp1 sumexp .)


state 123

    (56) pexp -> CTEI .

    MUL             reduce using rule 56 (pexp -> CTEI .)
    DIV             reduce using rule 56 (pexp -> CTEI .)
    PLUS            reduce using rule 56 (pexp -> CTEI .)
    MINUS           reduce using rule 56 (pexp -> CTEI .)
    AND             reduce using rule 56 (pexp -> CTEI .)
    OR              reduce using rule 56 (pexp -> CTEI .)
    RBRACKET        reduce using rule 56 (pexp -> CTEI .)
    RPAREN          reduce using rule 56 (pexp -> CTEI .)
    COMMA           reduce using rule 56 (pexp -> CTEI .)
    SEMMICOLON      reduce using rule 56 (pexp -> CTEI .)
    TO              reduce using rule 56 (pexp -> CTEI .)
    GT              reduce using rule 56 (pexp -> CTEI .)
    LT              reduce using rule 56 (pexp -> CTEI .)
    GTE             reduce using rule 56 (pexp -> CTEI .)
    LTE             reduce using rule 56 (pexp -> CTEI .)
    NE              reduce using rule 56 (pexp -> CTEI .)
    CTEI            reduce using rule 56 (pexp -> CTEI .)
    CTEF            reduce using rule 56 (pexp -> CTEI .)
    LPAREN          reduce using rule 56 (pexp -> CTEI .)
    ID              reduce using rule 56 (pexp -> CTEI .)


state 124

    (50) sumexp -> mulexp PLUS . saveOperator mulexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    GT              reduce using rule 60 (saveOperator -> .)
    LT              reduce using rule 60 (saveOperator -> .)
    GTE             reduce using rule 60 (saveOperator -> .)
    LTE             reduce using rule 60 (saveOperator -> .)
    NE              reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 160

state 125

    (51) sumexp -> mulexp MINUS . saveOperator mulexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)
    GT              reduce using rule 60 (saveOperator -> .)
    LT              reduce using rule 60 (saveOperator -> .)
    GTE             reduce using rule 60 (saveOperator -> .)
    LTE             reduce using rule 60 (saveOperator -> .)
    NE              reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 161

state 126

    (53) mulexp -> pexp MUL . saveOperator pexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    GT              reduce using rule 60 (saveOperator -> .)
    LT              reduce using rule 60 (saveOperator -> .)
    GTE             reduce using rule 60 (saveOperator -> .)
    LTE             reduce using rule 60 (saveOperator -> .)
    NE              reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 162

state 127

    (54) mulexp -> pexp DIV . saveOperator pexp
    (60) saveOperator -> .

    CTEI            reduce using rule 60 (saveOperator -> .)
    CTEF            reduce using rule 60 (saveOperator -> .)
    LPAREN          reduce using rule 60 (saveOperator -> .)
    ID              reduce using rule 60 (saveOperator -> .)
    PLUS            reduce using rule 60 (saveOperator -> .)
    MINUS           reduce using rule 60 (saveOperator -> .)
    GT              reduce using rule 60 (saveOperator -> .)
    LT              reduce using rule 60 (saveOperator -> .)
    GTE             reduce using rule 60 (saveOperator -> .)
    LTE             reduce using rule 60 (saveOperator -> .)
    NE              reduce using rule 60 (saveOperator -> .)
    AND             reduce using rule 60 (saveOperator -> .)
    OR              reduce using rule 60 (saveOperator -> .)
    RBRACKET        reduce using rule 60 (saveOperator -> .)
    RPAREN          reduce using rule 60 (saveOperator -> .)
    COMMA           reduce using rule 60 (saveOperator -> .)
    SEMMICOLON      reduce using rule 60 (saveOperator -> .)
    TO              reduce using rule 60 (saveOperator -> .)
    MUL             reduce using rule 60 (saveOperator -> .)
    DIV             reduce using rule 60 (saveOperator -> .)

    saveOperator                   shift and go to state 163

state 128

    (59) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 164


state 129

    (8) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 8 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 8 (statements -> assign SEMMICOLON statements .)


state 130

    (9) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)


state 131

    (10) statements -> read statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    read                           shift and go to state 58
    statements                     shift and go to state 165
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 132

    (11) statements -> write statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    write                          shift and go to state 59
    statements                     shift and go to state 166
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 133

    (17) assign -> ID add_id EQUALS . exp
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)

    exp                            shift and go to state 167
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 134

    (18) assign -> ID add_id arr . EQUALS exp

    EQUALS          shift and go to state 168


state 135

    (20) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 169


state 136

    (21) read -> READ LPAREN read1 . RPAREN

    RPAREN          shift and go to state 170


state 137

    (22) read1 -> ID . read2
    (23) read2 -> . COMMA read1
    (24) read2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 93 (empty -> .)

    read2                          shift and go to state 171
    empty                          shift and go to state 173

state 138

    (26) write -> WRITE LPAREN write1 . RPAREN

    RPAREN          shift and go to state 174


state 139

    (27) write1 -> write2 . COMMA write2
    (28) write1 -> write2 .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 28 (write1 -> write2 .)


state 140

    (29) write2 -> CTESTRING .

    COMMA           reduce using rule 29 (write2 -> CTESTRING .)
    RPAREN          reduce using rule 29 (write2 -> CTESTRING .)


state 141

    (30) write2 -> CTEI .
    (56) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 30 (write2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (write2 -> CTEI .)
    COMMA           reduce using rule 30 (write2 -> CTEI .)
    RPAREN          reduce using rule 30 (write2 -> CTEI .)
    MUL             reduce using rule 56 (pexp -> CTEI .)
    DIV             reduce using rule 56 (pexp -> CTEI .)
    PLUS            reduce using rule 56 (pexp -> CTEI .)
    MINUS           reduce using rule 56 (pexp -> CTEI .)
    GT              reduce using rule 56 (pexp -> CTEI .)
    LT              reduce using rule 56 (pexp -> CTEI .)
    GTE             reduce using rule 56 (pexp -> CTEI .)
    LTE             reduce using rule 56 (pexp -> CTEI .)
    NE              reduce using rule 56 (pexp -> CTEI .)
    AND             reduce using rule 56 (pexp -> CTEI .)
    OR              reduce using rule 56 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 56 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 56 (pexp -> CTEI .) ]


state 142

    (31) write2 -> CTEF .
    (57) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 31 (write2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (write2 -> CTEF .)
    COMMA           reduce using rule 31 (write2 -> CTEF .)
    RPAREN          reduce using rule 31 (write2 -> CTEF .)
    MUL             reduce using rule 57 (pexp -> CTEF .)
    DIV             reduce using rule 57 (pexp -> CTEF .)
    PLUS            reduce using rule 57 (pexp -> CTEF .)
    MINUS           reduce using rule 57 (pexp -> CTEF .)
    GT              reduce using rule 57 (pexp -> CTEF .)
    LT              reduce using rule 57 (pexp -> CTEF .)
    GTE             reduce using rule 57 (pexp -> CTEF .)
    LTE             reduce using rule 57 (pexp -> CTEF .)
    NE              reduce using rule 57 (pexp -> CTEF .)
    AND             reduce using rule 57 (pexp -> CTEF .)
    OR              reduce using rule 57 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 57 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 57 (pexp -> CTEF .) ]


state 143

    (32) write2 -> exp .

    COMMA           reduce using rule 32 (write2 -> exp .)
    RPAREN          reduce using rule 32 (write2 -> exp .)


state 144

    (33) for -> FOR assign TO . CTEI DO LCURLY statements RCURLY

    CTEI            shift and go to state 176


state 145

    (34) while -> WHILE LPAREN exp . RPAREN DO LCURLY statements RCURLY

    RPAREN          shift and go to state 177


state 146

    (35) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY else

    RPAREN          shift and go to state 178


state 147

    (91) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (92) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 179


state 148

    (83) functions1 -> ID saveFunction LPAREN args RPAREN vars . LCURLY statements RCURLY functions1

    LCURLY          shift and go to state 180


state 149

    (86) args -> type TWOPOINTS args1 .

    RPAREN          reduce using rule 86 (args -> type TWOPOINTS args1 .)


state 150

    (88) args1 -> ID .
    (89) args1 -> ID . COMMA args1

    RPAREN          reduce using rule 88 (args1 -> ID .)
    COMMA           shift and go to state 181


state 151

    (90) args1 -> empty .

    RPAREN          reduce using rule 90 (args1 -> empty .)


state 152

    (69) var1 -> ID arr COMMA var1 addVar .

    SEMMICOLON      reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    MUL             reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    DIV             reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    PLUS            reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    MINUS           reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    GT              reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    LT              reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    GTE             reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    LTE             reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    NE              reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    AND             reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    OR              reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    RBRACKET        reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    RPAREN          reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
    COMMA           reduce using rule 69 (var1 -> ID arr COMMA var1 addVar .)
