Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)

    exp                            shift and go to state 162
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 134

    (110) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (111) return -> RETURN LPAREN . exp RPAREN
    (55) exp -> . nexp generateQuadOR
    (56) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (59) compexp -> . sumexp
    (60) compexp -> . compexp1 sumexp
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)

    exp                            shift and go to state 163
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 135

    (102) functions1 -> ID saveFunction LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 164


state 136

    (105) args -> args type TWOPOINTS . var1 addVar
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (112) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)

    var1                           shift and go to state 165
    empty                          shift and go to state 48

state 137

    (88) var1 -> ID arr COMMA var1 addVar .

    SEMMICOLON      reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    MUL             reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    DIV             reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    PLUS            reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    MINUS           reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    GT              reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    LT              reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    GTE             reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    LTE             reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    NE              reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    AND             reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    OR              reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    RBRACKET        reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    RPAREN          reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    COMMA           reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    TO              reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    INT             reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    CHAR            reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    FLOAT           reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    CTEI            reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    CTEF            reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    CTEC            reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    CTESTRING       reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    LPAREN          reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)
    ID              reduce using rule 88 (var1 -> ID arr COMMA var1 addVar .)


state 138

    (56) exp -> nexp generateQuadOR OR . saveOperator nexp
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    GT              reduce using rule 79 (saveOperator -> .)
    LT              reduce using rule 79 (saveOperator -> .)
    GTE             reduce using rule 79 (saveOperator -> .)
    LTE             reduce using rule 79 (saveOperator -> .)
    NE              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 166

state 139

    (58) nexp -> compexp generateQuadAND AND . saveOperator compexp
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    GT              reduce using rule 79 (saveOperator -> .)
    LT              reduce using rule 79 (saveOperator -> .)
    GTE             reduce using rule 79 (saveOperator -> .)
    LTE             reduce using rule 79 (saveOperator -> .)
    NE              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 167

state 140

    (61) compexp1 -> sumexp GT saveOperator . sumexp generateQuadCOMPARE
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    sumexp                         shift and go to state 168
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 141

    (62) compexp1 -> sumexp LT saveOperator . sumexp generateQuadCOMPARE
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    sumexp                         shift and go to state 169
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 142

    (63) compexp1 -> sumexp GTE saveOperator . sumexp generateQuadCOMPARE
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 143

    (64) compexp1 -> sumexp LTE saveOperator . sumexp generateQuadCOMPARE
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 144

    (65) compexp1 -> sumexp NE saveOperator . sumexp generateQuadCOMPARE
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 145

    (67) sumexp -> mulexp PLUS saveOperator . mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    mulexp                         shift and go to state 173
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 146

    (68) sumexp -> mulexp MINUS saveOperator . mulexp generateQuadSUM
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]

    mulexp                         shift and go to state 174
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 147

    (70) mulexp -> pexp MUL saveOperator . pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)

  ! CTEI            [ reduce using rule 112 (empty -> .) ]
  ! CTEF            [ reduce using rule 112 (empty -> .) ]
  ! CTEC            [ reduce using rule 112 (empty -> .) ]
