Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 234

state 193

    (90) mulexp -> pexp MUL . saveOperator pexp generateQuadMUL
    (110) saveOperator -> .

    ID              reduce using rule 110 (saveOperator -> .)
    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 235

state 194

    (91) mulexp -> pexp DIV . saveOperator pexp generateQuadMUL
    (110) saveOperator -> .

    ID              reduce using rule 110 (saveOperator -> .)
    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 236

state 195

    (93) pexp -> ID add_id2 .

    MUL             reduce using rule 93 (pexp -> ID add_id2 .)
    DIV             reduce using rule 93 (pexp -> ID add_id2 .)
    PLUS            reduce using rule 93 (pexp -> ID add_id2 .)
    MINUS           reduce using rule 93 (pexp -> ID add_id2 .)
    GT              reduce using rule 93 (pexp -> ID add_id2 .)
    LT              reduce using rule 93 (pexp -> ID add_id2 .)
    GTE             reduce using rule 93 (pexp -> ID add_id2 .)
    LTE             reduce using rule 93 (pexp -> ID add_id2 .)
    NE              reduce using rule 93 (pexp -> ID add_id2 .)
    COMPARE         reduce using rule 93 (pexp -> ID add_id2 .)
    AND             reduce using rule 93 (pexp -> ID add_id2 .)
    OR              reduce using rule 93 (pexp -> ID add_id2 .)
    RPAREN          reduce using rule 93 (pexp -> ID add_id2 .)
    RBRACKET        reduce using rule 93 (pexp -> ID add_id2 .)
    COMMA           reduce using rule 93 (pexp -> ID add_id2 .)
    SEMMICOLON      reduce using rule 93 (pexp -> ID add_id2 .)
    TO              reduce using rule 93 (pexp -> ID add_id2 .)
    ID              reduce using rule 93 (pexp -> ID add_id2 .)
    CTEI            reduce using rule 93 (pexp -> ID add_id2 .)
    CTEF            reduce using rule 93 (pexp -> ID add_id2 .)
    CTEC            reduce using rule 93 (pexp -> ID add_id2 .)
    CTESTRING       reduce using rule 93 (pexp -> ID add_id2 .)
    LPAREN          reduce using rule 93 (pexp -> ID add_id2 .)


state 196

    (100) pexp -> ID arrStatement .

    MUL             reduce using rule 100 (pexp -> ID arrStatement .)
    DIV             reduce using rule 100 (pexp -> ID arrStatement .)
    PLUS            reduce using rule 100 (pexp -> ID arrStatement .)
    MINUS           reduce using rule 100 (pexp -> ID arrStatement .)
    GT              reduce using rule 100 (pexp -> ID arrStatement .)
    LT              reduce using rule 100 (pexp -> ID arrStatement .)
    GTE             reduce using rule 100 (pexp -> ID arrStatement .)
    LTE             reduce using rule 100 (pexp -> ID arrStatement .)
    NE              reduce using rule 100 (pexp -> ID arrStatement .)
    COMPARE         reduce using rule 100 (pexp -> ID arrStatement .)
    AND             reduce using rule 100 (pexp -> ID arrStatement .)
    OR              reduce using rule 100 (pexp -> ID arrStatement .)
    RPAREN          reduce using rule 100 (pexp -> ID arrStatement .)
    RBRACKET        reduce using rule 100 (pexp -> ID arrStatement .)
    COMMA           reduce using rule 100 (pexp -> ID arrStatement .)
    SEMMICOLON      reduce using rule 100 (pexp -> ID arrStatement .)
    TO              reduce using rule 100 (pexp -> ID arrStatement .)
    ID              reduce using rule 100 (pexp -> ID arrStatement .)
    CTEI            reduce using rule 100 (pexp -> ID arrStatement .)
    CTEF            reduce using rule 100 (pexp -> ID arrStatement .)
    CTEC            reduce using rule 100 (pexp -> ID arrStatement .)
    CTESTRING       reduce using rule 100 (pexp -> ID arrStatement .)
    LPAREN          reduce using rule 100 (pexp -> ID arrStatement .)


state 197

    (102) functionCallExp -> ID LPAREN . validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (103) validateFunctionIDexp -> .

    ID              reduce using rule 103 (validateFunctionIDexp -> .)
    CTEI            reduce using rule 103 (validateFunctionIDexp -> .)
    CTEF            reduce using rule 103 (validateFunctionIDexp -> .)
    CTEC            reduce using rule 103 (validateFunctionIDexp -> .)
    CTESTRING       reduce using rule 103 (validateFunctionIDexp -> .)
    LPAREN          reduce using rule 103 (validateFunctionIDexp -> .)
    RPAREN          reduce using rule 103 (validateFunctionIDexp -> .)
    COMMA           reduce using rule 103 (validateFunctionIDexp -> .)
    OR              reduce using rule 103 (validateFunctionIDexp -> .)
    AND             reduce using rule 103 (validateFunctionIDexp -> .)
    GT              reduce using rule 103 (validateFunctionIDexp -> .)
    LT              reduce using rule 103 (validateFunctionIDexp -> .)
    GTE             reduce using rule 103 (validateFunctionIDexp -> .)
    LTE             reduce using rule 103 (validateFunctionIDexp -> .)
    NE              reduce using rule 103 (validateFunctionIDexp -> .)
    COMPARE         reduce using rule 103 (validateFunctionIDexp -> .)
    PLUS            reduce using rule 103 (validateFunctionIDexp -> .)
    MINUS           reduce using rule 103 (validateFunctionIDexp -> .)
    MUL             reduce using rule 103 (validateFunctionIDexp -> .)
    DIV             reduce using rule 103 (validateFunctionIDexp -> .)

    validateFunctionIDexp          shift and go to state 237

state 198

    (94) pexp -> CTEI saveCTE .

    MUL             reduce using rule 94 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 94 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 94 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 94 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 94 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 94 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 94 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 94 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 94 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 94 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 94 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 94 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 94 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 94 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 94 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 94 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 94 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 94 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 94 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 94 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 94 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 94 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 94 (pexp -> CTEI saveCTE .)


state 199

    (95) pexp -> CTEF saveCTE .

    MUL             reduce using rule 95 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 95 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 95 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 95 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 95 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 95 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 95 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 95 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 95 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 95 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 95 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 95 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 95 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 95 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 95 (pexp -> CTEF saveCTE .)
    SEMMICOLON      reduce using rule 95 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 95 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 95 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 95 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 95 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 95 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 95 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 95 (pexp -> CTEF saveCTE .)


state 200

    (96) pexp -> CTEC saveCTE .

    MUL             reduce using rule 96 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 96 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 96 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 96 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 96 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 96 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 96 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 96 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 96 (pexp -> CTEC saveCTE .)
    COMPARE         reduce using rule 96 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 96 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 96 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 96 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 96 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 96 (pexp -> CTEC saveCTE .)
    SEMMICOLON      reduce using rule 96 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 96 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 96 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 96 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 96 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 96 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 96 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 96 (pexp -> CTEC saveCTE .)


state 201

    (97) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    SEMMICOLON      reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 97 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 97 (pexp -> CTESTRING saveCTE .)


state 202

    (155) return -> RETURN LPAREN exp generateQuadRETURN . RPAREN

    RPAREN          shift and go to state 238


state 203

    (53) sort -> SORT sortOperator LPAREN ID . add_id2 verifyArray RPAREN generateQuadSORT
    (25) add_id2 -> .

    RPAREN          reduce using rule 25 (add_id2 -> .)

    add_id2                        shift and go to state 239

state 204

    (137) functions2 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements RCURLY

    LCURLY          shift and go to state 240


state 205

    (143) paramsAux -> INT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 241


state 206

    (144) paramsAux -> FLOAT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 242


state 207

    (145) paramsAux -> CHAR saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 243


state 208

    (135) functions1 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements RCURLY

    LCURLY          shift and go to state 244


state 209

    (28) functionCall -> ID . validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (93) pexp -> ID . add_id2
    (100) pexp -> ID . arrStatement
    (102) functionCallExp -> ID . LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (29) validateFunctionID -> .
    (25) add_id2 -> .
    (104) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (105) arrStatement -> . empty
    (157) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for MUL resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for DIV resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for GT resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for LT resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for GTE resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for LTE resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for NE resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for COMPARE resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for AND resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for OR resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for SEMMICOLON resolved using rule 25 (add_id2 -> .)
  ! reduce/reduce conflict for TO resolved using rule 25 (add_id2 -> .)
    LPAREN          shift and go to state 197
    MUL             reduce using rule 25 (add_id2 -> .)
    DIV             reduce using rule 25 (add_id2 -> .)
    PLUS            reduce using rule 25 (add_id2 -> .)
    MINUS           reduce using rule 25 (add_id2 -> .)
    GT              reduce using rule 25 (add_id2 -> .)
    LT              reduce using rule 25 (add_id2 -> .)
    GTE             reduce using rule 25 (add_id2 -> .)
    LTE             reduce using rule 25 (add_id2 -> .)
    NE              reduce using rule 25 (add_id2 -> .)
    COMPARE         reduce using rule 25 (add_id2 -> .)
    AND             reduce using rule 25 (add_id2 -> .)
    OR              reduce using rule 25 (add_id2 -> .)
    SEMMICOLON      reduce using rule 25 (add_id2 -> .)
    TO              reduce using rule 25 (add_id2 -> .)
    LBRACKET        shift and go to state 108

  ! LPAREN          [ reduce using rule 29 (validateFunctionID -> .) ]
  ! MUL             [ reduce using rule 157 (empty -> .) ]
  ! DIV             [ reduce using rule 157 (empty -> .) ]
  ! PLUS            [ reduce using rule 157 (empty -> .) ]
  ! MINUS           [ reduce using rule 157 (empty -> .) ]
  ! GT              [ reduce using rule 157 (empty -> .) ]
  ! LT              [ reduce using rule 157 (empty -> .) ]
  ! GTE             [ reduce using rule 157 (empty -> .) ]
  ! LTE             [ reduce using rule 157 (empty -> .) ]
  ! NE              [ reduce using rule 157 (empty -> .) ]
  ! COMPARE         [ reduce using rule 157 (empty -> .) ]
  ! AND             [ reduce using rule 157 (empty -> .) ]
  ! OR              [ reduce using rule 157 (empty -> .) ]
  ! SEMMICOLON      [ reduce using rule 157 (empty -> .) ]
  ! TO              [ reduce using rule 157 (empty -> .) ]

    validateFunctionID             shift and go to state 107
    add_id2                        shift and go to state 195
    arrStatement                   shift and go to state 196
    empty                          shift and go to state 109

state 210

    (20) assign -> ID add_id2 EQUALS saveOperator exp . generateAssignQuad
    (23) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 23 (generateAssignQuad -> .)
    TO              reduce using rule 23 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 245

state 211

    (22) assign -> ID add_id2 EQUALS saveOperator functionCall . generateAssignQuad
    (23) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 23 (generateAssignQuad -> .)
    TO              reduce using rule 23 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 246

state 212

    (21) assign -> ID arrStatement EQUALS saveOperator exp . generateAssignQuad
    (23) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 23 (generateAssignQuad -> .)
    TO              reduce using rule 23 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 247

state 213

    (28) functionCall -> ID validateFunctionID functionERA LPAREN expAux . verifyParams RPAREN generateQuadGOSUB
    (30) verifyParams -> .

    RPAREN          reduce using rule 30 (verifyParams -> .)

    verifyParams                   shift and go to state 248

state 214

    (33) expAux -> exp . generateQuadPARAM paramsCount
    (34) expAux -> exp . generateQuadPARAM COMMA paramsCount expAux
    (32) generateQuadPARAM -> .

    COMMA           reduce using rule 32 (generateQuadPARAM -> .)
    RPAREN          reduce using rule 32 (generateQuadPARAM -> .)

    generateQuadPARAM              shift and go to state 249

state 215

    (35) expAux -> empty .
    (101) pexp -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expAux -> empty .)
    RPAREN          reduce using rule 35 (expAux -> empty .)
    MUL             reduce using rule 101 (pexp -> empty .)
    DIV             reduce using rule 101 (pexp -> empty .)
    PLUS            reduce using rule 101 (pexp -> empty .)
    MINUS           reduce using rule 101 (pexp -> empty .)
    GT              reduce using rule 101 (pexp -> empty .)
    LT              reduce using rule 101 (pexp -> empty .)
    GTE             reduce using rule 101 (pexp -> empty .)
    LTE             reduce using rule 101 (pexp -> empty .)
    NE              reduce using rule 101 (pexp -> empty .)
    COMPARE         reduce using rule 101 (pexp -> empty .)
    AND             reduce using rule 101 (pexp -> empty .)
    OR              reduce using rule 101 (pexp -> empty .)
    COMMA           reduce using rule 101 (pexp -> empty .)

  ! RPAREN          [ reduce using rule 101 (pexp -> empty .) ]


state 216

    (104) arrStatement -> LBRACKET checkArray exp generateQuadVER . RBRACKET getArrFinalAddress

    RBRACKET        shift and go to state 250


state 217

    (39) read -> READ operatorRead LPAREN paramReadAux RPAREN .

    ID              reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    READ            reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WRITE           reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    FOR             reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    WHILE           reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    IF              reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    RETURN          reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    SORT            reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)
    SEMMICOLON      reduce using rule 39 (read -> READ operatorRead LPAREN paramReadAux RPAREN .)


state 218

    (42) paramReadAux -> exp generateQuadREAD .
    (43) paramReadAux -> exp generateQuadREAD . COMMA operatorRead paramReadAux

    RPAREN          reduce using rule 42 (paramReadAux -> exp generateQuadREAD .)
    COMMA           shift and go to state 251


state 219

    (46) write -> WRITE writeOperator LPAREN paramWrite RPAREN .

    ID              reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    READ            reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WRITE           reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    FOR             reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    WHILE           reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    IF              reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    RETURN          reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    SORT            reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)
    SEMMICOLON      reduce using rule 46 (write -> WRITE writeOperator LPAREN paramWrite RPAREN .)


state 220

    (49) paramWriteAux -> exp generateQuadPRINT .
    (50) paramWriteAux -> exp generateQuadPRINT . COMMA writeOperator paramWriteAux

    RPAREN          reduce using rule 49 (paramWriteAux -> exp generateQuadPRINT .)
    COMMA           shift and go to state 252


state 221

    (58) for -> FOR forOP assign TO CTEI . DO generateQuadFOR LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 253


state 222

    (61) while -> WHILE whileOP LPAREN exp RPAREN . DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    DO              shift and go to state 254


state 223

    (99) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    SEMMICOLON      reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 99 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 99 (pexp -> LPAREN exp RPAREN .)


state 224

    (64) if -> IF LPAREN exp RPAREN generateQuadIF . THEN LCURLY statements RCURLY else endIF

    THEN            shift and go to state 255


state 225

    (71) exp -> nexp generateQuadOR OR . saveOperator nexp
    (110) saveOperator -> .

    ID              reduce using rule 110 (saveOperator -> .)
    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 256

state 226

    (74) nexp -> compexp generateQuadAND AND . saveOperator compexp
    (110) saveOperator -> .

    ID              reduce using rule 110 (saveOperator -> .)
    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    RPAREN          reduce using rule 110 (saveOperator -> .)
    RBRACKET        reduce using rule 110 (saveOperator -> .)
    COMMA           reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)

