Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    write                          shift and go to state 44
    statements                     shift and go to state 142
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 106

    (16) assign -> ID EQUALS exp .

    SEMMICOLON      reduce using rule 16 (assign -> ID EQUALS exp .)
    TO              reduce using rule 16 (assign -> ID EQUALS exp .)


state 107

    (54) pexp -> CTEI .

    MUL             reduce using rule 54 (pexp -> CTEI .)
    DIV             reduce using rule 54 (pexp -> CTEI .)
    PLUS            reduce using rule 54 (pexp -> CTEI .)
    MINUS           reduce using rule 54 (pexp -> CTEI .)
    GT              reduce using rule 54 (pexp -> CTEI .)
    LT              reduce using rule 54 (pexp -> CTEI .)
    GTE             reduce using rule 54 (pexp -> CTEI .)
    LTE             reduce using rule 54 (pexp -> CTEI .)
    NE              reduce using rule 54 (pexp -> CTEI .)
    AND             reduce using rule 54 (pexp -> CTEI .)
    OR              reduce using rule 54 (pexp -> CTEI .)
    SEMMICOLON      reduce using rule 54 (pexp -> CTEI .)
    TO              reduce using rule 54 (pexp -> CTEI .)
    RBRACKET        reduce using rule 54 (pexp -> CTEI .)
    RPAREN          reduce using rule 54 (pexp -> CTEI .)
    COMMA           reduce using rule 54 (pexp -> CTEI .)
    CTEI            reduce using rule 54 (pexp -> CTEI .)
    CTEF            reduce using rule 54 (pexp -> CTEI .)
    LPAREN          reduce using rule 54 (pexp -> CTEI .)
    ID              reduce using rule 54 (pexp -> CTEI .)


state 108

    (17) assign -> ID LBRACKET exp . RBRACKET EQUALS exp

    RBRACKET        shift and go to state 143


state 109

    (18) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 144


state 110

    (19) read -> READ LPAREN read1 . RPAREN

    RPAREN          shift and go to state 145


state 111

    (20) read1 -> ID . read2
    (21) read2 -> . COMMA read1
    (22) read2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 84 (empty -> .)

    read2                          shift and go to state 146
    empty                          shift and go to state 148

state 112

    (24) write -> WRITE LPAREN write1 . RPAREN

    RPAREN          shift and go to state 149


state 113

    (25) write1 -> write2 . COMMA write2
    (26) write1 -> write2 .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 26 (write1 -> write2 .)


state 114

    (27) write2 -> CTESTRING .

    COMMA           reduce using rule 27 (write2 -> CTESTRING .)
    RPAREN          reduce using rule 27 (write2 -> CTESTRING .)


state 115

    (28) write2 -> CTEI .
    (54) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (write2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (write2 -> CTEI .)
    COMMA           reduce using rule 28 (write2 -> CTEI .)
    RPAREN          reduce using rule 28 (write2 -> CTEI .)
    MUL             reduce using rule 54 (pexp -> CTEI .)
    DIV             reduce using rule 54 (pexp -> CTEI .)
    PLUS            reduce using rule 54 (pexp -> CTEI .)
    MINUS           reduce using rule 54 (pexp -> CTEI .)
    GT              reduce using rule 54 (pexp -> CTEI .)
    LT              reduce using rule 54 (pexp -> CTEI .)
    GTE             reduce using rule 54 (pexp -> CTEI .)
    LTE             reduce using rule 54 (pexp -> CTEI .)
    NE              reduce using rule 54 (pexp -> CTEI .)
    AND             reduce using rule 54 (pexp -> CTEI .)
    OR              reduce using rule 54 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 54 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 54 (pexp -> CTEI .) ]


state 116

    (29) write2 -> CTEF .
    (55) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 29 (write2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (write2 -> CTEF .)
    COMMA           reduce using rule 29 (write2 -> CTEF .)
    RPAREN          reduce using rule 29 (write2 -> CTEF .)
    MUL             reduce using rule 55 (pexp -> CTEF .)
    DIV             reduce using rule 55 (pexp -> CTEF .)
    PLUS            reduce using rule 55 (pexp -> CTEF .)
    MINUS           reduce using rule 55 (pexp -> CTEF .)
    GT              reduce using rule 55 (pexp -> CTEF .)
    LT              reduce using rule 55 (pexp -> CTEF .)
    GTE             reduce using rule 55 (pexp -> CTEF .)
    LTE             reduce using rule 55 (pexp -> CTEF .)
    NE              reduce using rule 55 (pexp -> CTEF .)
    AND             reduce using rule 55 (pexp -> CTEF .)
    OR              reduce using rule 55 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 55 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 55 (pexp -> CTEF .) ]


state 117

    (30) write2 -> exp .

    COMMA           reduce using rule 30 (write2 -> exp .)
    RPAREN          reduce using rule 30 (write2 -> exp .)


state 118

    (31) for -> FOR assign TO . CTEI DO LCURLY statements RCURLY

    CTEI            shift and go to state 151


state 119

    (32) while -> WHILE LPAREN exp . RPAREN DO LCURLY statements RCURLY

    RPAREN          shift and go to state 152


state 120

    (33) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY else

    RPAREN          shift and go to state 153


state 121

    (82) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (83) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 154


state 122

    (76) functionVoid -> ID LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 155


state 123

    (78) args -> type TWOPOINTS ID . MultipleArgs
    (80) MultipleArgs -> . COMMA args
    (81) MultipleArgs -> . empty
    (84) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 84 (empty -> .)

    MultipleArgs                   shift and go to state 156
    empty                          shift and go to state 158

state 124

    (77) functionType -> ID LPAREN args RPAREN vars . LCURLY statements return SEMMICOLON RCURLY

    LCURLY          shift and go to state 159


state 125

    (66) var1 -> ID arr COMMA var1 .

    SEMMICOLON      reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    MUL             reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    DIV             reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    PLUS            reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    MINUS           reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    GT              reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    LT              reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    GTE             reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    LTE             reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    NE              reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    AND             reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    OR              reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    RBRACKET        reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    TO              reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    RPAREN          reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    COMMA           reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    CTEI            reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    CTEF            reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    LPAREN          reduce using rule 66 (var1 -> ID arr COMMA var1 .)
    ID              reduce using rule 66 (var1 -> ID arr COMMA var1 .)


state 126

    (71) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 71 (arr -> LBRACKET CTEI RBRACKET .)


state 127

    (72) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 72 (arr -> LBRACKET exp RBRACKET .)


state 128

    (37) exp -> nexp OR . nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

    nexp                           shift and go to state 160
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 129

    (39) nexp -> compexp AND . compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

    compexp                        shift and go to state 161
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 130

    (42) compexp1 -> sumexp GT . sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    sumexp                         shift and go to state 162
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 131

    (43) compexp1 -> sumexp LT . sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    sumexp                         shift and go to state 163
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 132

    (44) compexp1 -> sumexp GTE . sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    sumexp                         shift and go to state 164
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 133

    (45) compexp1 -> sumexp LTE . sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    sumexp                         shift and go to state 165
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 134

    (46) compexp1 -> sumexp NE . sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]

    sumexp                         shift and go to state 166
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 135

    (41) compexp -> compexp1 sumexp .

    AND             reduce using rule 41 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 41 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 41 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 41 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 41 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 41 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 41 (compexp -> compexp1 sumexp .)


state 136

    (48) sumexp -> mulexp PLUS . mulexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)

  ! CTEI            [ reduce using rule 84 (empty -> .) ]
  ! CTEF            [ reduce using rule 84 (empty -> .) ]
  ! LPAREN          [ reduce using rule 84 (empty -> .) ]
