Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    write                          shift and go to state 45
    statements                     shift and go to state 143
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 107

    (17) assign -> ID EQUALS exp .

    SEMMICOLON      reduce using rule 17 (assign -> ID EQUALS exp .)
    TO              reduce using rule 17 (assign -> ID EQUALS exp .)


state 108

    (55) pexp -> CTEI .

    MUL             reduce using rule 55 (pexp -> CTEI .)
    DIV             reduce using rule 55 (pexp -> CTEI .)
    PLUS            reduce using rule 55 (pexp -> CTEI .)
    MINUS           reduce using rule 55 (pexp -> CTEI .)
    GT              reduce using rule 55 (pexp -> CTEI .)
    LT              reduce using rule 55 (pexp -> CTEI .)
    GTE             reduce using rule 55 (pexp -> CTEI .)
    LTE             reduce using rule 55 (pexp -> CTEI .)
    NE              reduce using rule 55 (pexp -> CTEI .)
    AND             reduce using rule 55 (pexp -> CTEI .)
    OR              reduce using rule 55 (pexp -> CTEI .)
    SEMMICOLON      reduce using rule 55 (pexp -> CTEI .)
    TO              reduce using rule 55 (pexp -> CTEI .)
    RBRACKET        reduce using rule 55 (pexp -> CTEI .)
    RPAREN          reduce using rule 55 (pexp -> CTEI .)
    COMMA           reduce using rule 55 (pexp -> CTEI .)
    CTEI            reduce using rule 55 (pexp -> CTEI .)
    CTEF            reduce using rule 55 (pexp -> CTEI .)
    LPAREN          reduce using rule 55 (pexp -> CTEI .)
    ID              reduce using rule 55 (pexp -> CTEI .)


state 109

    (18) assign -> ID LBRACKET exp . RBRACKET EQUALS exp

    RBRACKET        shift and go to state 144


state 110

    (19) functionCall -> ID LPAREN exp . RPAREN

    RPAREN          shift and go to state 145


state 111

    (20) read -> READ LPAREN read1 . RPAREN

    RPAREN          shift and go to state 146


state 112

    (21) read1 -> ID . read2
    (22) read2 -> . COMMA read1
    (23) read2 -> . empty
    (86) empty -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 86 (empty -> .)

    read2                          shift and go to state 147
    empty                          shift and go to state 149

state 113

    (25) write -> WRITE LPAREN write1 . RPAREN

    RPAREN          shift and go to state 150


state 114

    (26) write1 -> write2 . COMMA write2
    (27) write1 -> write2 .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 27 (write1 -> write2 .)


state 115

    (28) write2 -> CTESTRING .

    COMMA           reduce using rule 28 (write2 -> CTESTRING .)
    RPAREN          reduce using rule 28 (write2 -> CTESTRING .)


state 116

    (29) write2 -> CTEI .
    (55) pexp -> CTEI .

  ! reduce/reduce conflict for COMMA resolved using rule 29 (write2 -> CTEI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (write2 -> CTEI .)
    COMMA           reduce using rule 29 (write2 -> CTEI .)
    RPAREN          reduce using rule 29 (write2 -> CTEI .)
    MUL             reduce using rule 55 (pexp -> CTEI .)
    DIV             reduce using rule 55 (pexp -> CTEI .)
    PLUS            reduce using rule 55 (pexp -> CTEI .)
    MINUS           reduce using rule 55 (pexp -> CTEI .)
    GT              reduce using rule 55 (pexp -> CTEI .)
    LT              reduce using rule 55 (pexp -> CTEI .)
    GTE             reduce using rule 55 (pexp -> CTEI .)
    LTE             reduce using rule 55 (pexp -> CTEI .)
    NE              reduce using rule 55 (pexp -> CTEI .)
    AND             reduce using rule 55 (pexp -> CTEI .)
    OR              reduce using rule 55 (pexp -> CTEI .)

  ! COMMA           [ reduce using rule 55 (pexp -> CTEI .) ]
  ! RPAREN          [ reduce using rule 55 (pexp -> CTEI .) ]


state 117

    (30) write2 -> CTEF .
    (56) pexp -> CTEF .

  ! reduce/reduce conflict for COMMA resolved using rule 30 (write2 -> CTEF .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (write2 -> CTEF .)
    COMMA           reduce using rule 30 (write2 -> CTEF .)
    RPAREN          reduce using rule 30 (write2 -> CTEF .)
    MUL             reduce using rule 56 (pexp -> CTEF .)
    DIV             reduce using rule 56 (pexp -> CTEF .)
    PLUS            reduce using rule 56 (pexp -> CTEF .)
    MINUS           reduce using rule 56 (pexp -> CTEF .)
    GT              reduce using rule 56 (pexp -> CTEF .)
    LT              reduce using rule 56 (pexp -> CTEF .)
    GTE             reduce using rule 56 (pexp -> CTEF .)
    LTE             reduce using rule 56 (pexp -> CTEF .)
    NE              reduce using rule 56 (pexp -> CTEF .)
    AND             reduce using rule 56 (pexp -> CTEF .)
    OR              reduce using rule 56 (pexp -> CTEF .)

  ! COMMA           [ reduce using rule 56 (pexp -> CTEF .) ]
  ! RPAREN          [ reduce using rule 56 (pexp -> CTEF .) ]


state 118

    (31) write2 -> exp .

    COMMA           reduce using rule 31 (write2 -> exp .)
    RPAREN          reduce using rule 31 (write2 -> exp .)


state 119

    (32) for -> FOR assign TO . CTEI DO LCURLY statements RCURLY

    CTEI            shift and go to state 152


state 120

    (33) while -> WHILE LPAREN exp . RPAREN DO LCURLY statements RCURLY

    RPAREN          shift and go to state 153


state 121

    (34) if -> IF LPAREN exp . RPAREN THEN LCURLY statements RCURLY else

    RPAREN          shift and go to state 154


state 122

    (84) return -> RETURN LPAREN exp . RPAREN SEMMICOLON
    (85) return -> RETURN LPAREN exp . RPAREN

    RPAREN          shift and go to state 155


state 123

    (77) functionVoid -> ID LPAREN args RPAREN vars . LCURLY statements RCURLY

    LCURLY          shift and go to state 156


state 124

    (80) args -> type TWOPOINTS ID . MultipleArgs
    (82) MultipleArgs -> . COMMA args
    (83) MultipleArgs -> . empty
    (86) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 86 (empty -> .)

    MultipleArgs                   shift and go to state 157
    empty                          shift and go to state 159

state 125

    (78) functionType -> ID saveFunction LPAREN args RPAREN . vars LCURLY statements return SEMMICOLON RCURLY
    (59) vars -> . var
    (60) vars -> . empty
    (61) var -> . VARS var2
    (86) empty -> .

    VARS            shift and go to state 12
    LCURLY          reduce using rule 86 (empty -> .)

    vars                           shift and go to state 160
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 126

    (67) var1 -> ID arr COMMA var1 .

    SEMMICOLON      reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    MUL             reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    DIV             reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    PLUS            reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    MINUS           reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    GT              reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    LT              reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    GTE             reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    LTE             reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    NE              reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    AND             reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    OR              reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    RBRACKET        reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    TO              reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    RPAREN          reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    COMMA           reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    CTEI            reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    CTEF            reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    LPAREN          reduce using rule 67 (var1 -> ID arr COMMA var1 .)
    ID              reduce using rule 67 (var1 -> ID arr COMMA var1 .)


state 127

    (72) arr -> LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    SEMMICOLON      reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 72 (arr -> LBRACKET CTEI RBRACKET .)


state 128

    (73) arr -> LBRACKET exp RBRACKET .

    COMMA           reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    SEMMICOLON      reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 73 (arr -> LBRACKET exp RBRACKET .)


state 129

    (38) exp -> nexp OR . nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    nexp                           shift and go to state 161
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 130

    (40) nexp -> compexp AND . compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    compexp                        shift and go to state 162
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 131

    (43) compexp1 -> sumexp GT . sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    sumexp                         shift and go to state 163
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 132

    (44) compexp1 -> sumexp LT . sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    sumexp                         shift and go to state 164
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 133

    (45) compexp1 -> sumexp GTE . sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    sumexp                         shift and go to state 165
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 134

    (46) compexp1 -> sumexp LTE . sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    sumexp                         shift and go to state 166
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 135

    (47) compexp1 -> sumexp NE . sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    sumexp                         shift and go to state 167
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 136

    (42) compexp -> compexp1 sumexp .

    AND             reduce using rule 42 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 42 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 42 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 42 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 42 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 42 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 42 (compexp -> compexp1 sumexp .)


state 137

    (49) sumexp -> mulexp PLUS . mulexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)

  ! CTEI            [ reduce using rule 86 (empty -> .) ]
  ! CTEF            [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
